Lendo Dados Arquivo... f1-exp1024.dat
Inicializando conjunto de operacoes...
0.83008450269699097000000000000000 0.00000000000000003875458960330162
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(0.53782176971435546875)) | Numero de nos: 2 | Erro: 503.5165710449218750000000000 |
(*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(sin(exp(cos(cos(-(X2)(X1))))))))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(exp(0.27090263366699218750)))(sqrt(*(sin(-(X2)(sin(0.02185857295989990234))))(0.71940517425537109375))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(cos(sin(X2)))(*(cos(*(-(*(0.27090263366699218750)(*(0.31569337844848632812)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(sin(X2))(sin(0.27090263366699218750))))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.54296302795410156250)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(sqrt(X1))))(0.57325553894042968750))))))(+(X1)(cos(sin(X2)))))))(*(-(X2)(X1))(sqrt(*(cos(0.27090263366699218750))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(sqrt(0.76800441741943359375)))(cos(-(cos(*(-(sqrt(sin(X1)))(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(X1))(cos(0.02185857295989990234)))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.31930303573608398438)(-(0.33765411376953125000)(+(sin(cos(*(0.43338012695312500000)(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.31569337844848632812)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(sin(X1)))(*(X1)(*(sqrt(*(sqrt(*(sin(X2))(sin(X1))))(0.02185857295989990234)))(sqrt(sin(X1))))))(X1)))))))))) | Numero de nos: 253 | Erro: 0.5166995525360107421875000 |
(*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(sqrt(exp(X2)))(sin(exp(cos(sqrt(sin(X1))))))))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(exp(0.27090263366699218750)))(sqrt(*(sin(-(X2)(sin(0.02185857295989990234))))(0.71940517425537109375))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(cos(sin(X2)))(*(cos(*(-(*(0.27090263366699218750)(*(0.31569337844848632812)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(sin(X1))(sin(0.27090263366699218750))))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.54296302795410156250)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(sqrt(X1))))(0.57325553894042968750))))))(+(X1)(cos(sin(X2)))))))(*(-(X2)(sqrt(X1)))(sqrt(*(cos(0.27090263366699218750))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(sqrt(0.76800441741943359375)))(cos(-(cos(*(-(sqrt(sin(X1)))(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(X1))(sin(sqrt(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.31930303573608398438)(-(0.33765411376953125000)(+(sin(cos(*(0.43338012695312500000)(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.31569337844848632812)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(sin(X1)))(*(X1)(*(sqrt(*(sqrt(*(sin(X2))(sin(X1))))(0.02185857295989990234)))(sqrt(sin(X1))))))(X1)))))))))) | Numero de nos: 256 | Erro: 1.1138087511062622070312500 |
(*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(sin(exp(cos(cos(-(X2)(X1))))))))(X1))))(cos(sin(X2))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(exp(0.27090263366699218750)))(sqrt(*(sin(-(X2)(sin(0.02185857295989990234))))(0.71940517425537109375))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(cos(sin(X2)))(*(cos(*(-(*(sqrt(0.04718881845474243164))(*(0.31569337844848632812)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(sin(X2))(sin(0.27090263366699218750))))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.54296302795410156250)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(sqrt(X1))))(0.57325553894042968750))))))(+(X1)(cos(sin(X2)))))))(*(-(X2)(X1))(sqrt(*(cos(0.27090263366699218750))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(sqrt(0.76800441741943359375)))(cos(-(cos(*(-(sqrt(sin(X1)))(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(X1))(cos(0.02185857295989990234)))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.31930303573608398438)(-(0.33765411376953125000)(+(sin(cos(*(0.43338012695312500000)(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.31569337844848632812)(cos(0.02185857295989990234)))(cos(+(X2)(exp(sin(X2))))))))))) | Numero de nos: 236 | Erro: 1.5843397378921508789062500 |
(*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(sin(exp(cos(cos(-(X2)(X1))))))))(sqrt(0.04718881845474243164)))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(exp(0.27090263366699218750)))(sqrt(*(sin(-(X2)(sin(0.02185857295989990234))))(0.71940517425537109375))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(cos(sin(X2)))(*(cos(*(-(*(0.27090263366699218750)(*(0.31569337844848632812)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(sin(X2))(sin(0.27090263366699218750))))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.54296302795410156250)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(sqrt(X1))))(0.57325553894042968750))))))(+(X1)(cos(sin(X2)))))))(*(-(X2)(X1))(sqrt(*(cos(0.27090263366699218750))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(sqrt(0.76800441741943359375)))(cos(-(cos(*(-(sqrt(sin(X1)))(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(X1))(cos(0.02185857295989990234)))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.31930303573608398438)(-(0.33765411376953125000)(+(sin(cos(*(0.43338012695312500000)(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(cos(0.02185857295989990234))(+(+(0.31569337844848632812)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(sin(X1)))(*(X1)(*(sqrt(*(sqrt(*(sin(X2))(sin(X1))))(0.02185857295989990234)))(sqrt(sin(sin(X1)))))))(X1)))))))))) | Numero de nos: 256 | Erro: 30.1452407836914062500000000 |
(*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(sin(exp(cos(cos(-(X2)(X1))))))))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(exp(0.27090263366699218750)))(sqrt(*(sin(-(X2)(sin(0.02185857295989990234))))(0.71940517425537109375))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(cos(sin(X2)))(*(cos(*(-(*(0.27090263366699218750)(*(0.31569337844848632812)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(sin(X2))(sin(0.27090263366699218750))))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.54296302795410156250)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(sqrt(X1))))(0.57325553894042968750))))))(+(X1)(cos(sin(X1)))))))(*(-(X2)(X1))(sqrt(*(cos(0.27090263366699218750))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(sqrt(0.76800441741943359375)))(cos(-(cos(*(-(sqrt(sin(X1)))(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(X1))(cos(0.02185857295989990234)))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.31930303573608398438)(-(0.33765411376953125000)(+(sin(cos(*(0.43338012695312500000)(-(X2)(sin(*(*(X2)(exp(cos(0.57325553894042968750))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.31569337844848632812)(0.27090263366699218750))(cos(sin(-(*(-(X2)(sin(X1)))(*(X1)(*(sqrt(*(sqrt(*(sin(X2))(sin(X1))))(0.02185857295989990234)))(sqrt(sin(sin(X1)))))))(X1)))))))))) | Numero de nos: 251 | Erro: 1.1434911489486694335937500 |
(*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(sin(exp(cos(cos(-(X2)(X1))))))))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(exp(0.27090263366699218750)))(sqrt(*(sin(-(X2)(sin(0.02185857295989990234))))(0.71940517425537109375))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(cos(sin(X2)))(*(cos(*(-(*(0.27090263366699218750)(*(0.31569337844848632812)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(sin(X2))(sin(0.27090263366699218750))))(0.02185857295989990234))(sin(-(+(sin(sin(0.02185857295989990234)))(cos(0.54296302795410156250)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(sqrt(X1))))(0.57325553894042968750))))))(+(X1)(cos(sin(X2)))))))(*(-(X2)(X1))(sqrt(*(cos(0.27090263366699218750))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(sqrt(0.76800441741943359375)))(cos(-(cos(*(-(sqrt(sin(X1)))(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(X1))(cos(0.02185857295989990234)))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.31930303573608398438)(-(0.33765411376953125000)(+(sin(cos(*(0.43338012695312500000)(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.31569337844848632812)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(sin(X1)))(*(X2)(*(sqrt(*(sqrt(*(sin(X2))(sin(X1))))(0.02185857295989990234)))(sqrt(sin(X1))))))(X1)))))))))) | Numero de nos: 254 | Erro: 0.6061956286430358886718750 |
(*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(sin(exp(cos(cos(-(X2)(X1))))))))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(exp(0.27090263366699218750)))(sqrt(*(sin(-(X2)(X2)))(0.71940517425537109375))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(cos(sin(X2)))(*(cos(*(-(*(0.27090263366699218750)(*(0.31569337844848632812)(0.02185857295989990234)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(sin(X2))(sin(0.27090263366699218750))))(sqrt(X2)))(sin(-(+(sin(X2))(cos(0.54296302795410156250)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(sqrt(X1))))(0.57325553894042968750))))))(+(X1)(cos(sin(X2)))))))(*(-(X2)(X1))(sqrt(*(cos(0.27090263366699218750))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(sqrt(0.76800441741943359375)))(cos(-(cos(*(-(sqrt(sin(X1)))(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(X1))(sin(sqrt(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.31930303573608398438)(-(0.33765411376953125000)(+(sin(cos(*(0.43338012695312500000)(-(X2)(sin(*(*(X2)(exp(sin(X1))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.31569337844848632812)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(sin(X1)))(*(X1)(*(sqrt(*(sqrt(*(sin(sqrt(0.04718881845474243164)))(sin(X1))))(0.02185857295989990234)))(sqrt(sin(X1))))))(X1)))))))))) | Numero de nos: 253 | Erro: 1.7700800895690917968750000 |
(*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(sin(exp(cos(cos(-(X2)(X1))))))))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(exp(0.27090263366699218750)))(sqrt(*(sin(-(X2)(sin(0.02185857295989990234))))(0.71940517425537109375))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(cos(sin(X2)))(*(cos(*(-(*(0.27090263366699218750)(*(0.31569337844848632812)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(sin(X2))(sin(0.27090263366699218750))))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.54296302795410156250)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(sqrt(X1))))(0.57325553894042968750))))))(+(sqrt(0.71940517425537109375))(cos(sin(X2)))))))(*(-(X2)(X1))(sqrt(*(cos(0.27090263366699218750))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(sqrt(0.76800441741943359375)))(cos(-(cos(*(-(sqrt(sin(X1)))(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(X1))(cos(cos(sin(X2)))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.31930303573608398438)(-(0.33765411376953125000)(+(sin(cos(*(0.43338012695312500000)(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.31569337844848632812)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(sin(X1)))(*(X1)(*(sqrt(*(sqrt(*(sin(X2))(sin(X1))))(0.02185857295989990234)))(sqrt(sin(X1))))))(X1)))))))))) | Numero de nos: 256 | Erro: 0.5176283717155456542968750 |
(*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(sin(exp(cos(cos(-(X2)(X1))))))))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(exp(0.27090263366699218750)))(sqrt(*(sin(-(X2)(sin(0.02185857295989990234))))(0.71940517425537109375))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(cos(sin(X2)))(*(cos(*(-(*(sqrt(0.04718881845474243164))(*(0.31569337844848632812)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(sin(X2))(sin(0.27090263366699218750))))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.54296302795410156250)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(sqrt(X1))))(0.57325553894042968750))))))(+(X1)(cos(sin(X2)))))))(*(-(X2)(X1))(sqrt(*(cos(0.27090263366699218750))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(sqrt(0.76800441741943359375)))(cos(-(cos(*(-(sqrt(sin(X1)))(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(X1))(cos(0.02185857295989990234)))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.31930303573608398438)(-(0.33765411376953125000)(+(sin(cos(*(0.43338012695312500000)(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(X1))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.31569337844848632812)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(sin(X1)))(*(X1)(*(sqrt(*(sqrt(*(sin(X2))(sin(X1))))(0.02185857295989990234)))(sqrt(sin(X1))))))(X1)))))))))) | Numero de nos: 253 | Erro: 0.5457196235656738281250000 |
(*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(sin(exp(cos(cos(-(X2)(X1))))))))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(exp(0.27090263366699218750)))(sqrt(*(sin(-(X2)(sin(0.02185857295989990234))))(0.71940517425537109375))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(cos(sin(X2)))(*(cos(*(-(*(0.27090263366699218750)(*(0.31569337844848632812)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(sin(X2))(sin(0.27090263366699218750))))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.54296302795410156250)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(sqrt(X1))))(0.57325553894042968750))))))(+(X1)(cos(sin(X2)))))))(*(-(X2)(X1))(sqrt(*(cos(0.27090263366699218750))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(sqrt(0.76800441741943359375)))(cos(-(cos(*(-(sqrt(sin(X1)))(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(X1))(cos(0.02185857295989990234)))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.31930303573608398438)(-(0.33765411376953125000)(+(sin(cos(*(0.43338012695312500000)(-(X2)(sin(*(*(X1)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.31569337844848632812)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(sin(X1)))(*(X1)(*(sqrt(*(sqrt(*(sin(X2))(sin(X1))))(0.02185857295989990234)))(sqrt(sin(X1))))))(X1)))))))))) | Numero de nos: 253 | Erro: 0.5390456318855285644531250 |
(*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(sin(exp(cos(sqrt(sin(X1))))))))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(exp(0.27090263366699218750)))(sqrt(*(sin(-(X2)(sin(0.02185857295989990234))))(0.71940517425537109375))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(cos(sin(X2)))(*(cos(*(-(*(0.27090263366699218750)(*(0.31569337844848632812)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(sin(X2))(sin(0.27090263366699218750))))(0.02185857295989990234))(sin(-(+(sin(0.43338012695312500000))(cos(0.54296302795410156250)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(sqrt(X1))))(0.57325553894042968750))))))(+(X1)(cos(sin(X2)))))))(*(-(X2)(sqrt(X1)))(sqrt(*(cos(0.27090263366699218750))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(sqrt(0.76800441741943359375)))(cos(-(cos(*(-(sqrt(sin(X1)))(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(X1))(sin(sqrt(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.31930303573608398438)(-(0.33765411376953125000)(+(sin(cos(*(0.43338012695312500000)(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X2)))))(X1))(*(0.27090263366699218750)(+(+(0.31569337844848632812)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(sin(X1)))(*(X1)(*(sqrt(*(sqrt(*(sin(X2))(sin(X1))))(0.02185857295989990234)))(sqrt(sin(X1))))))(X1)))))))))) | Numero de nos: 254 | Erro: 1.5789450407028198242187500 |
