Lendo Dados Arquivo... f11-10000.dat
Inicializando conjunto de operacoes...
72.55429840087890600000000000000000 -76.12979888916015600000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(20.20449829101562500000)) | Numero de nos: 2 | Erro: 5171801.0000000000000000000000000 |

-----------
GERACAO 260: 
Tempo evolucao = -0.00000007147900760173797600000000
Tempo de avaliacao = 22.58883992861956400000000000000000
Tempo de geracao = 22.58883992861956400000000000000000
MELHOR: (+(+(+(+(+(sin(sin(+(X2)(-59.14483642578125000000))))(+(sin(+(sin(+(X2)(+(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))))(-59.14483642578125000000)))(+(X2)(+(sin(+(X2)(65.57910156250000000000)))(sin(+(X2)(-59.14483642578125000000)))))))(sin(+(65.57910156250000000000)(X2))))(sin(+(/(-(X1)(17.30419921875000000000))(X2))(X2))))(sin(+(X2)(-59.14483642578125000000))))(+(+(+(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(X2))))(-59.14483642578125000000)))(+(+(+(+(+(sin(+(X1)(-59.14483642578125000000)))(+(X2)(+(sin(+(X2)(+(X2)(X2))))(+(sin(+(-59.14483642578125000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(X2))))(65.57910156250000000000)))))))(X1))(sin(+(X2)(-59.14483642578125000000))))(sin(+(65.57910156250000000000)(X2))))(+(X2)(+(sin(+(+(X2)(+(sin(+(X2)(+(sin(+(+(X2)(-59.14483642578125000000))(-59.14483642578125000000)))(-59.14483642578125000000))))(+(sin(+(X2)(-59.14483642578125000000)))(+(sin(+(X2)(sin(+(X2)(-59.14483642578125000000)))))(-(sqrt(exp(X2)))(sin(sin(+(sin(X2))(-59.14483642578125000000)))))))))(-59.14483642578125000000)))(+(sin(+(65.57910156250000000000)(X2)))(+(+(sin(sin(+(65.57910156250000000000)(X1))))(+(sin(+(sin(X2))(-59.14483642578125000000)))(+(X2)(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(65.57910156250000000000)))))))(sin(+(X2)(-59.14483642578125000000)))))))))(+(+(+(+(sin(sin(+(X2)(+(X2)(X2)))))(+(X2)(+(sin(-(-31.36807250976562500000)(X2)))(sin(+(65.57910156250000000000)(X2))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(sqrt(exp(X2))))))(X2))) | Numero de nos: 255 | Erro: 107182.0000000000000000000000000 |

-----------
GERACAO 261: 
Tempo evolucao = -0.00000007916241884231567400000000
Tempo de avaliacao = 22.60443992074579000000000000000000
Tempo de geracao = 22.60443992074579000000000000000000
MELHOR: (+(+(+(+(+(sin(sin(+(X2)(-59.14483642578125000000))))(+(sin(+(sin(+(X2)(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(+(sin(+(X2)(+(-59.14483642578125000000)(X2))))(X2)))))(-59.14483642578125000000)))(+(X2)(+(sin(+(-59.14483642578125000000)(X2)))(sin(+(X2)(-59.14483642578125000000)))))))(sin(+(65.57910156250000000000)(X2))))(sin(+(/(-(65.57910156250000000000)(17.30419921875000000000))(X2))(X2))))(sin(+(X2)(-59.14483642578125000000))))(+(+(+(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(-59.14483642578125000000)))(+(+(+(+(+(sin(+(X1)(-59.14483642578125000000)))(+(X2)(+(sin(+(X2)(+(X2)(X2))))(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(sin(/(sqrt(exp(X2)))(X2)))(X2))))(65.57910156250000000000)))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(+(65.57910156250000000000)(X2))))(+(X2)(+(sin(+(+(X2)(+(sin(+(X2)(+(sin(+(sin(+(-59.14483642578125000000)(-59.14483642578125000000)))(-59.14483642578125000000)))(-59.14483642578125000000))))(+(sin(+(X2)(-59.14483642578125000000)))(+(sin(+(X2)(sin(+(X2)(-59.14483642578125000000)))))(-(sqrt(exp(X2)))(sin(sin(+(sin(X2))(-59.14483642578125000000)))))))))(-59.14483642578125000000)))(+(sin(+(65.57910156250000000000)(X2)))(+(+(sin(sin(+(65.57910156250000000000)(X1))))(+(sin(+(sin(X2))(-59.14483642578125000000)))(+(X2)(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(65.57910156250000000000)))))))(sin(+(X2)(-59.14483642578125000000)))))))))(+(+(+(+(sin(sin(+(X2)(65.57910156250000000000))))(+(X2)(+(sin(+(-59.14483642578125000000)(X1)))(sin(+(65.57910156250000000000)(X2))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(sqrt(exp(X2))))))(X2))) | Numero de nos: 254 | Erro: 105429.5625000000000000000000000 |

-----------
GERACAO 262: 
Tempo evolucao = -0.00000005308538675308227500000000
Tempo de avaliacao = 22.57323894696310200000000000000000
Tempo de geracao = 22.57323894696310200000000000000000
MELHOR: (+(+(+(+(+(sin(sin(+(X2)(-59.14483642578125000000))))(+(sin(+(sin(+(X2)(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(+(sin(+(X2)(+(-59.14483642578125000000)(X2))))(X2)))))(-59.14483642578125000000)))(+(X2)(+(sin(+(-59.14483642578125000000)(X2)))(sin(+(X2)(-59.14483642578125000000)))))))(sin(+(65.57910156250000000000)(X2))))(sin(+(/(-(65.57910156250000000000)(17.30419921875000000000))(X2))(X2))))(sin(+(X2)(-59.14483642578125000000))))(+(+(+(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(-59.14483642578125000000)))(+(+(+(+(+(sin(+(X1)(-59.14483642578125000000)))(+(X2)(+(sin(+(X2)(+(X2)(X2))))(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(sin(/(sqrt(exp(X2)))(X2)))(X2))))(65.57910156250000000000)))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(+(65.57910156250000000000)(X2))))(+(X2)(+(sin(+(+(X2)(+(sin(+(X2)(+(sin(+(sin(+(-59.14483642578125000000)(-59.14483642578125000000)))(-59.14483642578125000000)))(-59.14483642578125000000))))(+(sin(+(X2)(-59.14483642578125000000)))(+(sin(+(X2)(sin(+(X2)(-59.14483642578125000000)))))(-(sqrt(exp(X2)))(sin(sin(+(sin(X2))(-59.14483642578125000000)))))))))(-59.14483642578125000000)))(+(sin(+(65.57910156250000000000)(X2)))(+(+(sin(sin(+(65.57910156250000000000)(X1))))(+(sin(+(sin(X2))(-59.14483642578125000000)))(+(X2)(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(65.57910156250000000000)))))))(sin(+(X2)(-59.14483642578125000000)))))))))(+(+(+(+(sin(sin(+(X2)(65.57910156250000000000))))(+(X2)(+(sin(+(-59.14483642578125000000)(X1)))(sin(+(65.57910156250000000000)(X2))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(sqrt(exp(X2))))))(X2))) | Numero de nos: 254 | Erro: 105429.5625000000000000000000000 |

-----------
GERACAO 263: 
Tempo evolucao = 0.00000009732320904731750500000000
Tempo de avaliacao = 22.41724009730387500000000000000000
Tempo de geracao = 22.41724009730387500000000000000000
MELHOR: (+(+(+(+(+(sin(sin(+(X2)(-59.14483642578125000000))))(+(sin(+(sin(+(X2)(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(+(sin(+(X2)(+(-59.14483642578125000000)(X2))))(X2)))))(-59.14483642578125000000)))(+(X2)(+(sin(+(-59.14483642578125000000)(X2)))(sin(+(X2)(-59.14483642578125000000)))))))(sin(+(65.57910156250000000000)(X2))))(sin(+(/(-(65.57910156250000000000)(17.30419921875000000000))(X2))(X2))))(sin(+(X2)(-59.14483642578125000000))))(+(+(+(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(-59.14483642578125000000)))(+(+(+(+(+(sin(+(X1)(-59.14483642578125000000)))(+(X2)(+(sin(+(X2)(+(X2)(X2))))(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(sin(/(sqrt(exp(X2)))(X2)))(X2))))(65.57910156250000000000)))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(+(65.57910156250000000000)(X2))))(+(X2)(+(sin(+(+(X2)(+(sin(+(X2)(+(sin(+(sin(+(-59.14483642578125000000)(-59.14483642578125000000)))(-59.14483642578125000000)))(-59.14483642578125000000))))(+(sin(+(X2)(-59.14483642578125000000)))(+(sin(+(X2)(sin(+(X2)(-59.14483642578125000000)))))(-(sqrt(exp(X2)))(sin(sin(+(sin(X2))(-59.14483642578125000000)))))))))(-59.14483642578125000000)))(+(sin(+(65.57910156250000000000)(X2)))(+(+(sin(sin(+(65.57910156250000000000)(X1))))(+(sin(+(sin(X2))(-59.14483642578125000000)))(+(X2)(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(65.57910156250000000000)))))))(sin(+(X2)(-59.14483642578125000000)))))))))(+(+(+(+(sin(sin(+(X2)(65.57910156250000000000))))(+(X2)(+(sin(+(-59.14483642578125000000)(X1)))(sin(+(65.57910156250000000000)(X2))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(sqrt(exp(X2))))))(X2))) | Numero de nos: 254 | Erro: 105429.5625000000000000000000000 |

-----------
GERACAO 264: 
Tempo evolucao = -0.00000004551839083433151200000000
Tempo de avaliacao = 22.41723895445466000000000000000000
Tempo de geracao = 22.41723895445466000000000000000000
MELHOR: (+(+(+(+(+(sin(sin(+(X2)(-59.14483642578125000000))))(+(sin(+(sin(+(X2)(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(+(sin(+(X2)(+(-59.14483642578125000000)(X2))))(X2)))))(-59.14483642578125000000)))(+(X2)(+(sin(+(-59.14483642578125000000)(X2)))(sin(+(X2)(-59.14483642578125000000)))))))(sin(+(65.57910156250000000000)(X2))))(sin(+(/(-(65.57910156250000000000)(17.30419921875000000000))(X2))(X2))))(sin(+(X2)(-59.14483642578125000000))))(+(+(+(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(-59.14483642578125000000)))(+(+(+(+(+(sin(+(X1)(-59.14483642578125000000)))(+(X2)(+(sin(+(X2)(+(X2)(X2))))(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(sin(/(sqrt(exp(X2)))(X2)))(X2))))(65.57910156250000000000)))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(+(65.57910156250000000000)(X2))))(+(X2)(+(sin(+(+(X2)(+(sin(+(X2)(+(sin(+(sin(+(-59.14483642578125000000)(-59.14483642578125000000)))(-59.14483642578125000000)))(-59.14483642578125000000))))(+(sin(+(X2)(-59.14483642578125000000)))(+(sin(+(X2)(sin(+(X2)(-59.14483642578125000000)))))(-(sqrt(exp(X2)))(sin(sin(+(sin(X2))(-59.14483642578125000000)))))))))(-59.14483642578125000000)))(+(sin(+(65.57910156250000000000)(X2)))(+(+(sin(sin(+(65.57910156250000000000)(X1))))(+(sin(+(sin(X2))(-59.14483642578125000000)))(+(X2)(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(65.57910156250000000000)))))))(sin(+(X2)(-59.14483642578125000000)))))))))(+(+(+(+(sin(sin(+(X2)(65.57910156250000000000))))(+(X2)(+(sin(+(-59.14483642578125000000)(X1)))(sin(+(65.57910156250000000000)(X2))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(sqrt(exp(X2))))))(X2))) | Numero de nos: 254 | Erro: 105429.5625000000000000000000000 |

-----------
GERACAO 265: 
Tempo evolucao = 0.00000000372529029846191410000000
Tempo de avaliacao = 22.26123900373932000000000000000000
Tempo de geracao = 22.26123900373932000000000000000000
MELHOR: (+(+(+(+(+(sin(sin(+(X2)(-59.14483642578125000000))))(+(sin(+(sin(+(X2)(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(+(sin(+(X2)(+(-59.14483642578125000000)(X2))))(X2)))))(-59.14483642578125000000)))(+(X2)(+(sin(+(-59.14483642578125000000)(X2)))(sin(+(X2)(-59.14483642578125000000)))))))(sin(+(65.57910156250000000000)(X2))))(sin(+(/(-(65.57910156250000000000)(17.30419921875000000000))(X2))(X2))))(sin(+(X2)(-59.14483642578125000000))))(+(+(+(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(-59.14483642578125000000)))(+(+(+(+(+(sin(+(X1)(-59.14483642578125000000)))(+(X2)(+(sin(+(X2)(+(X2)(X2))))(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(sin(/(sqrt(exp(X2)))(X2)))(X2))))(65.57910156250000000000)))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(+(65.57910156250000000000)(X2))))(+(X2)(+(sin(+(+(X2)(+(sin(+(X2)(+(sin(+(sin(+(-59.14483642578125000000)(-59.14483642578125000000)))(-59.14483642578125000000)))(-59.14483642578125000000))))(+(sin(+(X2)(-59.14483642578125000000)))(+(sin(+(X2)(sin(+(X2)(-59.14483642578125000000)))))(-(sqrt(exp(X2)))(sin(sin(+(sin(X2))(-59.14483642578125000000)))))))))(-59.14483642578125000000)))(+(sin(+(65.57910156250000000000)(X2)))(+(+(sin(sin(+(65.57910156250000000000)(X1))))(+(sin(+(sin(X2))(-59.14483642578125000000)))(+(X2)(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(65.57910156250000000000)))))))(sin(+(X2)(-59.14483642578125000000)))))))))(+(+(+(+(sin(sin(+(X2)(65.57910156250000000000))))(+(X2)(+(sin(+(-59.14483642578125000000)(X1)))(sin(+(65.57910156250000000000)(X2))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(sqrt(exp(X2))))))(X2))) | Numero de nos: 254 | Erro: 105429.5625000000000000000000000 |

-----------
GERACAO 266: 
Tempo evolucao = -0.00000004807952791452407800000000
Tempo de avaliacao = 22.23003895196598000000000000000000
Tempo de geracao = 22.23003895196598000000000000000000
MELHOR: (+(+(+(+(+(sin(sin(+(X2)(-59.14483642578125000000))))(+(sin(+(sin(+(X2)(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(+(sin(+(X2)(+(-59.14483642578125000000)(X2))))(X2)))))(-59.14483642578125000000)))(+(X2)(+(sin(+(-59.14483642578125000000)(X2)))(sin(+(X2)(-59.14483642578125000000)))))))(sin(+(65.57910156250000000000)(X2))))(sin(+(/(-(65.57910156250000000000)(17.30419921875000000000))(X2))(X2))))(sin(+(X2)(-59.14483642578125000000))))(+(+(+(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(-59.14483642578125000000)))(+(+(+(+(+(sin(+(X1)(-59.14483642578125000000)))(+(X2)(+(sin(+(X2)(+(X2)(X2))))(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(sin(/(sqrt(exp(X2)))(X2)))(X2))))(65.57910156250000000000)))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(+(65.57910156250000000000)(X2))))(+(X2)(+(sin(+(+(X2)(+(sin(+(X2)(+(sin(+(sin(+(-59.14483642578125000000)(-59.14483642578125000000)))(-59.14483642578125000000)))(-59.14483642578125000000))))(+(sin(+(X2)(-59.14483642578125000000)))(+(sin(+(X2)(sin(+(X2)(-59.14483642578125000000)))))(-(sqrt(exp(X2)))(sin(sin(+(sin(X2))(-59.14483642578125000000)))))))))(-59.14483642578125000000)))(+(sin(+(65.57910156250000000000)(X2)))(+(+(sin(sin(+(65.57910156250000000000)(X1))))(+(sin(-(-31.36807250976562500000)(X2)))(+(X2)(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(65.57910156250000000000)))))))(sin(+(X2)(-59.14483642578125000000)))))))))(+(+(+(+(sin(sin(+(X2)(65.57910156250000000000))))(+(X2)(+(sin(+(-59.14483642578125000000)(X1)))(sin(+(65.57910156250000000000)(X2))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(sqrt(exp(X2))))))(X2))) | Numero de nos: 253 | Erro: 101499.1484375000000000000000000 |

-----------
GERACAO 267: 
Tempo evolucao = 0.00000007066410034894943200000000
Tempo de avaliacao = 22.16763907065615100000000000000000
Tempo de geracao = 22.16763907065615100000000000000000
MELHOR: (+(+(+(+(+(sin(sin(+(X2)(-59.14483642578125000000))))(+(sin(+(sin(+(X2)(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(+(sin(+(X2)(+(-59.14483642578125000000)(X2))))(X2)))))(-59.14483642578125000000)))(+(X2)(+(sin(+(-59.14483642578125000000)(X2)))(sin(+(X2)(-59.14483642578125000000)))))))(sin(+(65.57910156250000000000)(X2))))(sin(+(/(-(65.57910156250000000000)(17.30419921875000000000))(X2))(X2))))(sin(+(X2)(-59.14483642578125000000))))(+(+(+(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(-59.14483642578125000000)))(+(+(+(+(+(sin(+(X1)(-59.14483642578125000000)))(+(X2)(+(sin(+(X2)(+(X2)(X2))))(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(sin(/(sqrt(exp(X2)))(X2)))(X2))))(65.57910156250000000000)))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(+(65.57910156250000000000)(X2))))(+(X2)(+(sin(+(+(X2)(+(sin(+(X2)(+(sin(+(sin(+(-59.14483642578125000000)(-59.14483642578125000000)))(-59.14483642578125000000)))(-59.14483642578125000000))))(+(sin(+(X2)(-59.14483642578125000000)))(+(sin(+(X2)(sin(+(X2)(-59.14483642578125000000)))))(-(sqrt(exp(X2)))(sin(sin(+(sin(X2))(-59.14483642578125000000)))))))))(-59.14483642578125000000)))(+(sin(+(65.57910156250000000000)(X2)))(+(+(sin(sin(+(65.57910156250000000000)(X1))))(+(sin(-(-31.36807250976562500000)(X2)))(+(X2)(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(65.57910156250000000000)))))))(sin(+(X2)(-59.14483642578125000000)))))))))(+(+(+(+(sin(sin(+(X2)(65.57910156250000000000))))(+(X2)(+(sin(+(-59.14483642578125000000)(X1)))(sin(+(65.57910156250000000000)(X2))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(sqrt(exp(X2))))))(X2))) | Numero de nos: 253 | Erro: 101499.1484375000000000000000000 |

-----------
GERACAO 268: 
Tempo evolucao = 0.00000005355104804039001500000000
Tempo de avaliacao = 22.04283905355259800000000000000000
Tempo de geracao = 22.04283905355259800000000000000000
MELHOR: (+(+(+(+(+(sin(sin(+(X2)(-59.14483642578125000000))))(+(sin(+(sin(+(X2)(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(+(sin(+(X2)(+(-59.14483642578125000000)(X2))))(X2)))))(-59.14483642578125000000)))(+(X2)(+(sin(+(-59.14483642578125000000)(X2)))(sin(+(X2)(-59.14483642578125000000)))))))(sin(+(65.57910156250000000000)(X2))))(sin(+(/(-(65.57910156250000000000)(17.30419921875000000000))(X2))(X2))))(sin(+(X2)(-59.14483642578125000000))))(+(+(+(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(-59.14483642578125000000)))(+(+(+(+(+(sin(+(X1)(-59.14483642578125000000)))(+(X2)(+(sin(+(X2)(+(X2)(X2))))(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(sin(/(sqrt(exp(X2)))(X2)))(X2))))(65.57910156250000000000)))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(+(65.57910156250000000000)(X2))))(+(X2)(+(sin(+(+(X2)(+(sin(+(X2)(+(sin(+(sin(+(-59.14483642578125000000)(-59.14483642578125000000)))(-59.14483642578125000000)))(-59.14483642578125000000))))(+(sin(+(X2)(-59.14483642578125000000)))(+(sin(+(X2)(sin(+(X2)(-59.14483642578125000000)))))(-(sqrt(exp(X2)))(sin(sin(+(sin(X2))(-59.14483642578125000000)))))))))(-59.14483642578125000000)))(+(sin(+(65.57910156250000000000)(X2)))(+(+(sin(sin(+(65.57910156250000000000)(X1))))(+(sin(-(-31.36807250976562500000)(X2)))(+(X2)(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(65.57910156250000000000)))))))(sin(+(X2)(-59.14483642578125000000)))))))))(+(+(+(+(sin(sin(+(X2)(65.57910156250000000000))))(+(X2)(+(sin(+(-59.14483642578125000000)(X1)))(sin(+(65.57910156250000000000)(X2))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(sqrt(exp(X2))))))(X2))) | Numero de nos: 253 | Erro: 101499.1484375000000000000000000 |

-----------
GERACAO 269: 
Tempo evolucao = 0.00000000325962901115417480000000
Tempo de avaliacao = 22.27683900319971100000000000000000
Tempo de geracao = 22.27683900319971100000000000000000
MELHOR: (+(+(+(+(+(sin(sin(+(X2)(-59.14483642578125000000))))(+(sin(+(sin(+(X2)(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(+(sin(+(X2)(+(-59.14483642578125000000)(X2))))(X2)))))(-59.14483642578125000000)))(+(X2)(+(sin(+(-59.14483642578125000000)(X2)))(sin(+(X2)(-59.14483642578125000000)))))))(sin(+(65.57910156250000000000)(X2))))(sin(+(/(-(65.57910156250000000000)(17.30419921875000000000))(X2))(X2))))(sin(+(X2)(-59.14483642578125000000))))(+(+(+(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(-59.14483642578125000000)))(+(+(+(+(+(sin(+(X1)(-59.14483642578125000000)))(+(X2)(+(sin(+(X2)(+(X2)(X2))))(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(sin(/(sqrt(exp(X2)))(X2)))(X2))))(65.57910156250000000000)))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(+(65.57910156250000000000)(X2))))(+(X2)(+(sin(+(+(X2)(+(sin(+(X2)(+(sin(+(sin(+(-59.14483642578125000000)(-59.14483642578125000000)))(-59.14483642578125000000)))(-59.14483642578125000000))))(+(sin(+(X2)(-59.14483642578125000000)))(+(sin(+(X2)(sin(+(X2)(-59.14483642578125000000)))))(-(sqrt(exp(X2)))(sin(sin(+(sin(X2))(-59.14483642578125000000)))))))))(-59.14483642578125000000)))(+(sin(+(65.57910156250000000000)(X2)))(+(+(sin(sin(+(65.57910156250000000000)(X1))))(+(sin(-(-31.36807250976562500000)(X2)))(+(X2)(+(sin(+(65.57910156250000000000)(X1)))(sin(+(+(X2)(+(sin(/(-(19.49197387695312500000)(17.30419921875000000000))(X2)))(+(/(-(19.49197387695312500000)(17.30419921875000000000))(X2))(X2))))(65.57910156250000000000)))))))(sin(+(X2)(-59.14483642578125000000)))))))))(+(+(+(+(sin(sin(+(X2)(65.57910156250000000000))))(+(X2)(+(sin(+(-59.14483642578125000000)(X1)))(sin(+(65.57910156250000000000)(X2))))))(X1))(sin(+(X2)(65.57910156250000000000))))(sin(sqrt(exp(X2))))))(X2))) | Numero de nos: 253 | Erro: 101499.1484375000000000000000000 |

-----------
GERACAO 270: 
Tempo evolucao = -0.00000001466833055019378700000000
Tempo de avaliacao = 22.35483898536767800000000000000000
Tempo de geracao = 22.35483898536767800000000000000000
