Lendo Dados Arquivo... f7-10000.dat
Inicializando conjunto de operacoes...
409.61300659179687000000000000000000 -0.93435329198837280000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(265.06445312500000000000)) | Numero de nos: 2 | Erro: 40831604.0000000000000000000000000 |
(/(exp(-(367.52880859375000000000)(356.63964843750000000000)))(X2)) | Numero de nos: 6 | Erro: inf |
(/(+(111.46386718750000000000)(sqrt(X1)))(sin(+(+(-(X1)(sqrt(+(sin(+(exp(cos(exp(/(sin(X2))(-(exp(*(280.51513671875000000000)(cos(/(/(+(-(+(X2)(*(/(cos(X2))(+(-(sin(cos(sqrt(sin(*(-(cos(X1))(exp(exp(X1))))(X1))))))(/(sin(-(+(exp(/(29.55679321289062500000)(cos(*(*(-(X2)(210.68237304687500000000))(*(X2)(exp(X1))))(sqrt(+(+(-(99.19946289062500000000)(cos(X2)))(/(sin(X1))(X1)))(X1)))))))(exp(exp(-(cos(354.83105468750000000000))(sqrt(sqrt(cos(X1))))))))(+(X2)(cos(+(167.64013671875000000000)(X2))))))(/(*(111.53112792968750000000)(/(+(exp(-(X2)(82.13964843750000000000)))(exp(-(/(-(sin(cos(X1)))(/(/(/(408.38574218750000000000)(+(-(-(-(/(259.28564453125000000000)(X1))(/(230.06689453125000000000)(sin(/(/(X1)(269.85888671875000000000))(X1)))))(*(cos(cos(147.02294921875000000000)))(X2)))(exp(sin(382.52734375000000000000))))(+(sqrt(sin(-(sin(cos(-(*(-(sin(sqrt(-(exp(X2))(-(exp(-(sin(sin(sqrt(exp(sin(X1))))))(*(*(97.35998535156250000000)(/(X2)(X2)))(X2))))(cos(X1))))))(X1))(cos(exp(/(-(*(*(cos(exp(sin(216.17309570312500000000))))(cos(/(cos(-(cos(314.86376953125000000000))(sqrt(265.73535156250000000000))))(*(*(216.97314453125000000000)(*(*(*(exp(X1))(sin(X1)))(sin(/(236.87548828125000000000)(*(*(X2)(cos(exp(/(sqrt(sin(sqrt(*(sin(exp(exp(sqrt(-(/(exp(/(cos(sqrt(X2)))(sin(154.96459960937500000000))))(sqrt(exp(exp(319.78027343750000000000)))))(X2))))))(166.81079101562500000000)))))(X1)))))(376.00927734375000000000)))))(X1)))(365.77001953125000000000)))))(X1))(183.25903320312500000000))(X2)))))(X2))))(184.08422851562500000000))))(X1))))(221.00952148437500000000))(372.05029296875000000000)))(X1))(210.50952148437500000000))))(157.68774414062500000000)))(X1))))(X1)))(X1)))(X1))(X1))(87.39270019531250000000))(X2)))))(5.36019897460937500000))))))(X1)))(X1))))(X1))(X1)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 48480280.0000000000000000000000000 |
(cos(sin(+(X2)(X2)))) | Numero de nos: 5 | Erro: 46097696.0000000000000000000000000 |
(cos(cos(cos(X2)))) | Numero de nos: 4 | Erro: 46123948.0000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 48480280.0000000000000000000000000 |
(-(/(124.70129394531250000000)(sin(*(X2)(sin(sin(369.84667968750000000000))))))(52.40576171875000000000)) | Numero de nos: 10 | Erro: 3115476674955064321954264166206275584.0000000000000000000000000 |
(/(sin(sin(sin(exp(+(exp(sqrt(cos(X2))))(+(/(sqrt(cos(14.76684570312500000000)))(sqrt(sin(*(sin(+(cos(cos(+(+(*(exp(sin(+(sin(X1))(exp(cos(-(X1)(-(sin(sin(cos(+(-(sin(+(+(+(X2)(-(-(371.82519531250000000000)(146.05346679687500000000))(/(X1)(*(sqrt(sqrt(sin(X2))))(exp(cos(X1)))))))(sqrt(328.90673828125000000000)))(sin(sin(/(83.88098144531250000000)(exp(X2)))))))(cos(sqrt(/(sin(+(119.69567871093750000000)(-(-(sqrt(sin(sqrt(cos(/(-(sqrt(182.77929687500000000000))(/(X2)(*(cos(sin(/(sqrt(X1))(-(sqrt(sqrt(sin(+(sqrt(*(/(exp(sqrt(-(exp(+(exp(sin(sin(X1))))(X1)))(/(-(X1)(/(X2)(X1)))(*(*(/(X2)(-(sqrt(cos(/(X1)(/(X2)(sin(X1))))))(X1)))(+(*(182.54858398437500000000)(cos(sin(+(/(+(*(+(X2)(exp(*(-(X1)(*(exp(sqrt(exp(X2))))(/(X1)(sin(sin(354.05273437500000000000))))))(243.61645507812500000000))))(X1))(-(+(X1)(sin(sqrt(cos(260.12304687500000000000)))))(X1)))(sin(cos(X1))))(cos(/(X1)(-(-(sin(+(cos(-(X2)(sin(/(+(X1)(sqrt(cos(cos(*(-(sqrt(sin(X1)))(cos(cos(-(/(X1)(sin(sqrt(sqrt(333.35302734375000000000)))))(*(exp(X2))(+(-(exp(*(X2)(sqrt(+(cos(*(+(X1)(sin(X2)))(sqrt(exp(exp(/(*(/(/(/(X2)(217.47631835937500000000))(X2))(X2))(X1))(X2)))))))(X2)))))(X1))(X2)))))))(X2))))))(X1)))))(X1)))(X1))(105.02453613281250000000))))))))(X1)))(X2))))))(X2))(X1)))(X2)))))(X2)))))(X1))))(X1))))))(77.26757812500000000000))(303.73339843750000000000))))(384.04345703125000000000)))))(X2)))))(119.49414062500000000000))))))))(288.33447265625000000000))(X1))(X1))))(X1)))(334.09179687500000000000)))))(X2)))))))(X1)) | Numero de nos: 256 | Erro: inf |
(sqrt(sqrt(/(sin(54.43188476562500000000))(*(X2)(*(-(-(cos(+(X1)(*(X1)(cos(X2)))))(73.35949707031250000000))(X2))(sqrt(66.13439941406250000000))))))) | Numero de nos: 21 | Erro: 46366336.0000000000000000000000000 |
(sqrt(sqrt(sin(-(-(+(+(sqrt(-(X1)(sqrt(/(X2)(cos(sqrt(+(X1)(37.11791992187500000000))))))))(/(exp(/(sin(*(-(sqrt(*(-(sqrt(sqrt(exp(+(94.73706054687500000000)(exp(-(X1)(X2)))))))(cos(sin(94.42590332031250000000))))(356.18017578125000000000)))(exp(X2)))(exp(X2))))(cos(347.83007812500000000000))))(sqrt(exp(+(249.65234375000000000000)(192.05712890625000000000))))))(85.19897460937500000000))(sqrt(sin(+(cos(sin(-(369.11328125000000000000)(exp(sqrt(/(X2)(exp(X2))))))))(cos(*(+(exp(86.01684570312500000000))(*(*(sqrt(sin(sqrt(X2))))(27.63412475585937500000))(353.43164062500000000000)))(-(/(sqrt(-(exp(160.85668945312500000000))(sqrt(exp(sin(sin(*(-(/(cos(-(X2)(cos(sqrt(sqrt(cos(+(385.16064453125000000000)(/(+(*(+(/(cos(245.32446289062500000000))(exp(97.79614257812500000000)))(X2))(-(/(398.45800781250000000000)(+(sqrt(*(142.41552734375000000000)(/(+(sin(sin(cos(sqrt(sin(+(exp(/(+(238.58081054687500000000)(X2))(287.38769531250000000000)))(cos(/(/(*(+(X2)(cos(sqrt(-(X2)(-(32.82550048828125000000)(/(X1)(X1)))))))(*(*(sqrt(exp(X2)))(X2))(-(*(X2)(+(*(X2)(+(/(sqrt(*(302.44287109375000000000)(173.40551757812500000000)))(*(-(-(sqrt(sqrt(*(391.96386718750000000000)(exp(X2)))))(sqrt(sin(sqrt(*(sqrt(sin(sqrt(cos(sqrt(sqrt(X1)))))))(X1))))))(145.24853515625000000000))(sqrt(-(sqrt(sin(cos(X2))))(+(sqrt(+(sin(/(/(+(*(55.71649169921875000000)(X2))(exp(+(sqrt(/(X2)(*(cos(X1))(X2))))(sqrt(+(-(/(-(X1)(/(X1)(sqrt(/(-(-(*(-(169.06054687500000000000)(85.92785644531250000000))(X2))(X1))(sqrt(X1)))(358.22167968750000000000)))))(X1))(X2))(72.56042480468750000000))))))(367.30468750000000000000))(X2)))(X1)))(X2))))))(X2)))(310.15576171875000000000)))(X1))))(X2))(43.62591552734375000000)))))))))(X1))(X1))))(134.04467773437500000000)))(X2)))(284.05859375000000000000))(X1)))))))))(X1))(X1))(X2))))))))(403.94628906250000000000))(379.94091796875000000000))))))))(X1))))) | Numero de nos: 256 | Erro: inf |
(exp(*(X1)(*(-(cos(*(exp(sqrt(sqrt(*(*(exp(exp(cos(X2))))(sin(*(exp(+(-(X1)(X1))(/(exp(sqrt(/(-(-(cos(exp(X2)))(exp(cos(-(X2)(cos(sqrt(-(exp(*(-(/(*(*(-(sin(X1))(exp(X2)))(cos(*(/(*(exp(sqrt(349.32910156250000000000)))(+(216.26928710937500000000)(sqrt(X2))))(/(/(sin(*(267.56689453125000000000)(X2)))(sin(+(/(/(*(sqrt(*(exp(sin(*(+(cos(cos(X1)))(exp(/(sqrt(+(sin(exp(-(+(sqrt(*(/(X2)(+(X1)(*(/(X2)(exp(sqrt(/(/(sqrt(7.16610717773437500000))(X2))(+(sin(X2))(X2))))))(sin(+(-(122.25158691406250000000)(exp(84.11364746093750000000)))(X1))))))(X1)))(X1))(*(*(cos(+(+(cos(sin(/(/(*(X2)(X2))(X1))(*(sin(45.08288574218750000000))(X1)))))(cos(/(+(cos(/(exp(-(*(/(+(-(+(cos(-(sqrt(sqrt(*(-(X1)(+(250.25463867187500000000)(128.12597656250000000000)))(/(sin(exp(sqrt(/(-(exp(sin(-(/(+(X1)(/(X1)(+(/(X1)(cos(X1)))(-(sin(/(cos(X1))(298.08593750000000000000)))(sqrt(exp(X2)))))))(*(-(exp(X1))(sqrt(+(sqrt(X1))(X2))))(-(/(sin(X1))(sqrt(293.54052734375000000000)))(X2))))(/(X1)(/(cos(sqrt(/(X1)(sin(sqrt(/(exp(cos(300.36865234375000000000)))(cos(X2))))))))(78.84130859375000000000))))))(X2))(X2)))))(14.75437927246093750000)))))(X1)))(X2))(X2))(X2))(X1))(204.47094726562500000000))(X2)))(157.72900390625000000000)))(230.30419921875000000000))(X2))))(X1)))(X2))(X2)))))(X1)))(174.96435546875000000000))))(371.48779296875000000000))))(97.58337402343750000000)))(403.46972656250000000000))(X2))(X2))(X1))))(X2)))(X1))))(X2))(396.49951171875000000000))(X1))(156.22631835937500000000)))(X2))))))))(X1))(X2))))(80.58825683593750000000))))(X2))))(362.29589843750000000000)))))(X2)))(389.72314453125000000000))(13.64451599121093750000)))) | Numero de nos: 256 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 45589380.0000000000000000000000000 |
(+(X2)(cos(X2))) | Numero de nos: 4 | Erro: 45684476.0000000000000000000000000 |
(/(exp(346.05371093750000000000))(X1)) | Numero de nos: 4 | Erro: inf |
(-(360.20019531250000000000)(*(X2)(sin(cos(X2))))) | Numero de nos: 7 | Erro: 1159850880.0000000000000000000000000 |
(115.23962402343750000000) | Numero de nos: 1 | Erro: 120505424.0000000000000000000000000 |
(exp(-(cos(308.41650390625000000000))(X2))) | Numero de nos: 5 | Erro: 113393192.0000000000000000000000000 |
(sin(169.92773437500000000000)) | Numero de nos: 2 | Erro: 46342848.0000000000000000000000000 |
(+(X2)(+(129.07153320312500000000)(X1))) | Numero de nos: 5 | Erro: 148083360.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 48697892.0000000000000000000000000 |
(sqrt(101.74536132812500000000)) | Numero de nos: 2 | Erro: 42358044.0000000000000000000000000 |
(exp(exp(sqrt(exp(X1))))) | Numero de nos: 5 | Erro: inf |
(/(sin(*(X2)(sqrt(cos(X1)))))(sin(X2))) | Numero de nos: 9 | Erro: 46051228.0000000000000000000000000 |
(X2) | Numero de nos: 1 | Erro: 45589380.0000000000000000000000000 |
(+(*(*(exp(sqrt(+(*(sqrt(-(+(cos(+(sin(-(+(X2)(-(*(+(148.43505859375000000000)(-(/(cos(X1))(-(X1)(+(sin(+(*(cos(sin(X1)))(*(/(X2)(/(sin(sin(*(+(X2)(exp(exp(-(exp(exp(132.70312500000000000000)))(+(/(/(sin(95.65234375000000000000))(/(X1)(80.32507324218750000000)))(sqrt(/(+(cos(exp(sqrt(+(380.69482421875000000000)(+(+(/(-(*(sqrt(*(X1)(+(-(sqrt(sqrt(sqrt(exp(sqrt(+(sin(329.39355468750000000000))(*(cos(exp(*(+(cos(cos(cos(sin(124.38867187500000000000)))))(X2))(-(X2)(/(sqrt(cos(sqrt(70.19628906250000000000))))(/(cos(X1))(397.80419921875000000000)))))))(*(*(X2)(sqrt(-(exp(sin(+(sin(X1))(-(sin(/(-(-(*(cos(/(cos(-(sqrt(+(exp(/(sqrt(*(+(*(-(X2)(-(sqrt(322.26269531250000000000))(213.60009765625000000000)))(X2))(*(sqrt(cos(+(cos(-(-(cos(/(88.39465332031250000000)(+(*(-(*(sin(sin(X2)))(-(/(sqrt(+(*(308.80957031250000000000)(exp(+(154.43139648437500000000)(/(sin(sin(407.13867187500000000000)))(exp(sqrt(X2)))))))(179.96215820312500000000)))(70.07556152343750000000))(cos(/(sin(222.37304687500000000000))(sin(cos(cos(+(*(X1)(377.85595703125000000000))(sin(*(*(X1)(sqrt(/(X1)(sqrt(-(sin(X1))(-(/(sqrt(X2))(sin(cos(X1))))(X2)))))))(sin(*(X1)(/(X1)(X2))))))))))))))(X1))(406.51025390625000000000))(X2))))(X2))(X1)))(408.02685546875000000000))))(348.68164062500000000000)))(187.18579101562500000000)))(X1)))(X2)))(195.00781250000000000000)))(288.36669921875000000000)))(102.53710937500000000000))(223.31372070312500000000))(X2))(301.03955078125000000000)))(245.61206054687500000000)))))(X1))))(X1)))))))))(138.51953125000000000000))(302.28564453125000000000))))(X2))(33.80151367187500000000))(289.19726562500000000000))(X1))(X2))))))(X1))(X1))))(24.51556396484375000000))))))(X1))))(168.95800781250000000000)))(X2)))(X2)))(X2))))(X2)))(48.81384277343750000000))(X2)))(117.41284179687500000000)))(X1)))(184.94555664062500000000))(392.67529296875000000000)))(X2))(X1))))(171.00146484375000000000))(186.41235351562500000000))(X2)) | Numero de nos: 256 | Erro: inf |
(*(X2)(X1)) | Numero de nos: 3 | Erro: 50778676.0000000000000000000000000 |
(exp(147.64599609375000000000)) | Numero de nos: 2 | Erro: inf |
(cos(exp(cos(exp(X1))))) | Numero de nos: 5 | Erro: 46948988.0000000000000000000000000 |
(196.52246093750000000000) | Numero de nos: 1 | Erro: 332453216.0000000000000000000000000 |
(cos(/(225.90576171875000000000)(*(-(X1)(+(cos(X1))(-(+(/(cos(sqrt(147.46655273437500000000)))(/(+(X1)(exp(/(sqrt(210.95751953125000000000))(/(sin(/(exp(cos(X1)))(*(123.84423828125000000000)(cos(sin(exp(*(X1)(sin(X1)))))))))(sqrt(/(298.89111328125000000000)(+(0.00643189996480941772)(exp(*(+(X2)(320.62402343750000000000))(X2))))))))))(sin(cos(285.67773437500000000000)))))(16.59207153320312500000))(-(*(exp(sin(X2)))(sqrt(cos(cos(cos(sin(*(cos(X2))(sqrt(sin(/(/(*(*(X1)(exp(+(+(exp(sqrt(cos(/(/(273.53857421875000000000)(/(sqrt(-(sin(318.02197265625000000000))(/(*(exp(sin(X2)))(-(*(sqrt(sqrt(X1)))(cos(-(X1)(*(+(/(sin(+(cos(X2))(X2)))(X2))(X1))(X1)))))(X1)))(52.84082031250000000000))))(+(X1)(+(sin(+(sin(/(sqrt(sin(/(cos(+(/(+(193.92578125000000000000)(sqrt(sqrt(+(cos(exp(/(+(cos(129.68652343750000000000))(cos(X2)))(176.54541015625000000000))))(X2)))))(X2))(exp(X2))))(*(sqrt(*(X1)(*(sin(+(/(X1)(cos(+(exp(cos(cos(sin(+(sqrt(exp(-(246.89135742187500000000)(sin(sqrt(X1))))))(X2))))))(-(sin(-(sin(exp(X2)))(/(X2)(X2))))(*(sin(exp(exp(sin(exp(-(6.54206085205078125000)(X1)))))))(X2))))))(exp(sin(exp(X2))))))(sqrt(sqrt(exp(cos(sqrt(sqrt(42.13018798828125000000))))))))))(exp(/(sqrt(sqrt(/(287.64794921875000000000)(*(sin(cos(-(exp(*(-(cos(exp(sin(exp(*(sin(315.22900390625000000000))(115.98522949218750000000))))))(exp(cos(exp(X2)))))(X2)))(-(-(sqrt(*(X2)(-(cos(-(sqrt(*(X1)(-(/(X2)(X2))(56.77844238281250000000))))(X2)))(18.17642211914062500000))))(X1))(144.43017578125000000000)))))(X2)))))(328.77343750000000000000)))))))(60.25103759765625000000)))(233.40527343750000000000)))(X1)))))(X2)))))(165.86914062500000000000))(X1))))(X2))(140.01025390625000000000))(X2)))))))))))(X2)))))(X1)))) | Numero de nos: 256 | Erro: inf |
