Lendo Dados Arquivo... f5-1296.dat
Inicializando conjunto de operacoes...
5.99971008300781250000000000000000 -5.99971008300781250000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1296 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(1.77486419677734375000)) | Numero de nos: 2 | Erro: 14036.6191406250000000000000000 |

-----------
GERACAO 578: 
Tempo evolucao = -0.00000008568167686462402300000000
Tempo de avaliacao = 2.38680391421075910000000000000000
Tempo de geracao = 2.38680391421075910000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(X1)(X2)))(X2))))) | Numero de nos: 15 | Erro: 8354.6406250000000000000000000 |

-----------
GERACAO 579: 
Tempo evolucao = 0.00000004877801984548568700000000
Tempo de avaliacao = 2.40440504881553350000000000000000
Tempo de geracao = 2.40440504881553350000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(cos(X2))(X2))(*(4.98255920410156250000)(-1.06389236450195312500)))(X2)))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 39 | Erro: 8264.7910156250000000000000000 |

-----------
GERACAO 580: 
Tempo evolucao = -0.00000006821937859058380100000000
Tempo de avaliacao = 2.32440393173601480000000000000000
Tempo de geracao = 2.32440393173601480000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(cos(X2))(X2))(*(4.98255920410156250000)(-1.06389236450195312500)))(X2)))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 39 | Erro: 8264.7910156250000000000000000 |

-----------
GERACAO 581: 
Tempo evolucao = -0.00000006949994713068008400000000
Tempo de avaliacao = 2.24640393059235070000000000000000
Tempo de geracao = 2.24640393059235070000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(4.98255920410156250000))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 30 | Erro: 8223.1445312500000000000000000 |

-----------
GERACAO 582: 
Tempo evolucao = -0.00000000197906047105789180000000
Tempo de avaliacao = 2.01240299793425950000000000000000
Tempo de geracao = 2.01240299793425950000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(X2)(cos(sin(*(/(X2)(*(*(*(cos(X2))(X2))(*(4.98255920410156250000)(-1.06389236450195312500)))(X2)))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 39 | Erro: 8205.4316406250000000000000000 |

-----------
GERACAO 583: 
Tempo evolucao = -0.00000001338776201009750400000000
Tempo de avaliacao = 1.87200298660900440000000000000000
Tempo de geracao = 1.87200298660900440000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(X2)(cos(sin(*(/(X2)(*(*(*(-3.49629592895507812500)(X2))(*(4.98255920410156250000)(-1.06389236450195312500)))(X2)))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 38 | Erro: 8200.5400390625000000000000000 |

-----------
GERACAO 584: 
Tempo evolucao = -0.00000009185168892145156900000000
Tempo de avaliacao = 1.60680290823802350000000000000000
Tempo de geracao = 1.60680290823802350000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(X2)(cos(sin(*(/(X2)(*(*(*(-3.49629592895507812500)(X2))(*(4.98255920410156250000)(-1.06389236450195312500)))(X2)))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 38 | Erro: 8200.5400390625000000000000000 |

-----------
GERACAO 585: 
Tempo evolucao = -0.00000003213062882423400900000000
Tempo de avaliacao = 1.34160296781919900000000000000000
Tempo de geracao = 1.34160296781919900000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(X2)(cos(sin(cos(sin(*(/(5.94907379150390625000)(*(cos(+(/(*(/(exp(-1.84235382080078125000))(-(-3.10718536376953125000)(X1)))(X1))(sqrt(X1)))(X2)))(X2)))(-0.56137561798095703125)))))))(cos(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(cos(X2))(X2))(*(*(*(sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(X1)(X2)))(X2)))))(X2))(X2))(-1.06389236450195312500)))(X2)))(*(-(+(X1)(exp(sqrt(cos(X2)))))(-4.98528289794921875000))(X2)))))))))))(X2)))(X2))))) | Numero de nos: 91 | Erro: 8162.5068359375000000000000000 |

-----------
GERACAO 586: 
Tempo evolucao = -0.00000007287599146366119400000000
Tempo de avaliacao = 1.29480192717164750000000000000000
Tempo de geracao = 1.29480192717164750000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(X2)(cos(sin(cos(sin(*(/(5.94907379150390625000)(*(cos(+(/(*(/(exp(-1.84235382080078125000))(-(-3.10718536376953125000)(X1)))(X1))(sqrt(X1)))(X2)))(X2)))(-0.56137561798095703125)))))))(cos(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(cos(X2))(X2))(*(*(*(sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(X1)(X2)))(X2)))))(X2))(X2))(-1.06389236450195312500)))(X2)))(*(-(+(X1)(exp(sqrt(cos(X2)))))(-4.98528289794921875000))(X2)))))))))))(X2)))(X2))))) | Numero de nos: 91 | Erro: 8162.5068359375000000000000000 |

-----------
GERACAO 587: 
Tempo evolucao = -0.00000002328306436538696300000000
Tempo de avaliacao = 1.29480197664815930000000000000000
Tempo de geracao = 1.29480197664815930000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(sqrt(*(-(X1)(-(-1.85506629943847656250)(X2)))(X2)))(X2))(*(4.98255920410156250000)(-1.06389236450195312500)))(cos(sin(*(/(X2)(*(*(*(cos(X2))(X2))(-(X1)(X1)))(X2)))(-0.56137561798095703125))))))(-0.56137561798095703125)))))(cos(X2)))))(sqrt(-2.85388946533203125000)))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 68 | Erro: 8112.8554687500000000000000000 |

-----------
GERACAO 588: 
Tempo evolucao = 0.00000002619344741106033300000000
Tempo de avaliacao = 1.23240202618762850000000000000000
Tempo de geracao = 1.23240202618762850000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(sqrt(*(-(X1)(-(-1.85506629943847656250)(X2)))(X2)))(X2))(*(4.98255920410156250000)(-1.06389236450195312500)))(cos(sin(*(/(X2)(*(*(*(cos(X2))(X2))(-(X1)(X1)))(X2)))(-0.56137561798095703125))))))(-0.56137561798095703125)))))(cos(X2)))))(sqrt(-2.85388946533203125000)))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 68 | Erro: 8112.8554687500000000000000000 |

-----------
GERACAO 589: 
Tempo evolucao = -0.00000006007030606269836400000000
Tempo de avaliacao = 1.23240193992387500000000000000000
Tempo de geracao = 1.23240193992387500000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(sqrt(*(-(X1)(-(-1.85506629943847656250)(X2)))(X2)))(X2))(*(4.98255920410156250000)(-1.06389236450195312500)))(cos(sin(*(/(X2)(*(*(*(cos(X2))(X2))(-(X1)(X1)))(X2)))(-0.56137561798095703125))))))(-0.56137561798095703125)))))(cos(X2)))))(sqrt(-2.85388946533203125000)))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 68 | Erro: 8112.8554687500000000000000000 |

-----------
GERACAO 590: 
Tempo evolucao = 0.00000009208451956510543800000000
Tempo de avaliacao = 1.38840309216175230000000000000000
Tempo de geracao = 1.38840309216175230000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(sqrt(*(-(X1)(-(-1.85506629943847656250)(X2)))(X2)))(X2))(*(4.98255920410156250000)(-1.06389236450195312500)))(cos(sin(*(/(X2)(*(*(*(cos(X2))(X2))(-(X1)(X1)))(X2)))(-0.56137561798095703125))))))(-0.56137561798095703125)))))(cos(X2)))))(sqrt(-2.85388946533203125000)))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 68 | Erro: 8112.8554687500000000000000000 |

-----------
GERACAO 591: 
Tempo evolucao = -0.00000008509960025548934900000000
Tempo de avaliacao = 1.34160191484261300000000000000000
Tempo de geracao = 1.34160191484261300000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(sqrt(*(-(X1)(-(-1.85506629943847656250)(X2)))(X2)))(X2))(*(4.98255920410156250000)(-1.06389236450195312500)))(cos(sin(*(/(X2)(*(*(*(cos(X2))(X2))(-(X1)(X1)))(X2)))(-0.56137561798095703125))))))(-0.56137561798095703125)))))(cos(X2)))))(sqrt(-2.85388946533203125000)))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 68 | Erro: 8112.8554687500000000000000000 |

-----------
GERACAO 592: 
Tempo evolucao = 0.00000006624031811952590900000000
Tempo de avaliacao = 1.35720306623261420000000000000000
Tempo de geracao = 1.35720306623261420000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(sqrt(*(-(X1)(-(-1.85506629943847656250)(X2)))(X2)))(X2))(*(4.98255920410156250000)(-1.06389236450195312500)))(cos(X1))))(-0.56137561798095703125)))))(cos(X2)))))(cos(sin(*(/(5.94907379150390625000)(sqrt(*(-(+(X1)(exp(sqrt(cos(X2)))))(-(-(X1)(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(/(exp(*(/(X1)(X1))(X2)))(-(X2)(cos(*(-(X1)(-(-(X1)(sin(sin(-(-(X2)(cos(sin(cos(sin(*(/(5.94907379150390625000)(*(cos(+(/(*(/(exp(-1.84235382080078125000))(-(-3.10718536376953125000)(X1)))(X1))(sqrt(X1)))(X2)))(X2)))(-0.56137561798095703125)))))))(cos(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(cos(X2))(X2))(*(3.02060699462890625000)(-1.06389236450195312500)))(X2)))(*(-(+(X1)(exp(sqrt(cos(X2)))))(-4.98528289794921875000))(X2)))))))))))(X2)))(X2)))))(*(4.98255920410156250000)(-1.06389236450195312500)))(X2)))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 166 | Erro: 8082.3666992187500000000000000 |

-----------
GERACAO 593: 
Tempo evolucao = 0.00000005948822945356369000000000
Tempo de avaliacao = 1.51320205954834820000000000000000
Tempo de geracao = 1.51320205954834820000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(sqrt(*(-(X1)(-(-1.85506629943847656250)(X2)))(X2)))(X2))(*(4.98255920410156250000)(-1.06389236450195312500)))(cos(X1))))(-0.56137561798095703125)))))(cos(X2)))))(cos(sin(*(/(5.94907379150390625000)(sqrt(*(-(+(X1)(exp(sqrt(cos(X2)))))(-(-(X1)(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(/(exp(*(/(X1)(X1))(X2)))(-(X2)(cos(*(-(X1)(-(-(X1)(sin(sin(-(-(X2)(cos(sin(cos(sin(*(/(5.94907379150390625000)(*(cos(+(/(*(/(exp(-1.84235382080078125000))(-(-3.10718536376953125000)(X1)))(X1))(sqrt(X1)))(X2)))(X2)))(-0.56137561798095703125)))))))(cos(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(cos(X2))(X2))(*(3.02060699462890625000)(-1.06389236450195312500)))(X2)))(*(-(+(X1)(exp(sqrt(cos(X2)))))(-4.98528289794921875000))(X2)))))))))))(X2)))(X2)))))(*(4.98255920410156250000)(-1.06389236450195312500)))(X2)))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 166 | Erro: 8082.3666992187500000000000000 |

-----------
GERACAO 594: 
Tempo evolucao = 0.00000010756775736808777000000000
Tempo de avaliacao = 1.41960310749709610000000000000000
Tempo de geracao = 1.41960310749709610000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(-(X1)(X1))(*(4.98255920410156250000)(-1.06389236450195312500)))(cos(X1))))(-0.56137561798095703125)))))(cos(X2)))))(cos(sin(*(/(5.94907379150390625000)(sqrt(*(-(+(X1)(exp(sqrt(cos(X2)))))(-(-(X1)(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(/(exp(*(/(X1)(X1))(X2)))(-(X2)(cos(*(-(X1)(-(-(X1)(sin(sin(-(-(X2)(cos(sin(cos(sin(*(/(5.94907379150390625000)(*(cos(+(/(*(/(exp(-1.84235382080078125000))(-(-3.10718536376953125000)(X1)))(X1))(sqrt(X1)))(X2)))(X2)))(-0.56137561798095703125)))))))(cos(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(cos(X2))(X2))(*(3.02060699462890625000)(-1.06389236450195312500)))(X2)))(*(-(+(X1)(exp(sqrt(cos(X2)))))(-4.98528289794921875000))(X2)))))))))))(X2)))(X2)))))(*(4.98255920410156250000)(-1.06389236450195312500)))(X2)))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 159 | Erro: 8080.4262695312500000000000000 |

-----------
GERACAO 595: 
Tempo evolucao = -0.00000000186264514923095700000000
Tempo de avaliacao = 1.57860299816820770000000000000000
Tempo de geracao = 1.57860299816820770000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(-(X1)(X1))(*(4.98255920410156250000)(-1.06389236450195312500)))(cos(X1))))(-0.56137561798095703125)))))(cos(X2)))))(cos(sin(*(/(5.94907379150390625000)(sqrt(*(-(+(X1)(exp(sqrt(cos(X2)))))(-(-(X1)(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(/(exp(*(/(X1)(X1))(X2)))(-(X2)(cos(*(-(X1)(-(-(X1)(sin(sin(-(-(X2)(cos(sin(cos(sin(*(/(5.94907379150390625000)(*(cos(+(/(*(/(exp(-1.84235382080078125000))(-(-3.10718536376953125000)(X1)))(X1))(sqrt(X1)))(X2)))(X2)))(-0.56137561798095703125)))))))(cos(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(cos(X2))(X2))(*(3.02060699462890625000)(-1.06389236450195312500)))(X2)))(*(-(+(X1)(exp(sqrt(cos(X2)))))(-4.98528289794921875000))(X2)))))))))))(X2)))(X2)))))(*(4.98255920410156250000)(-1.06389236450195312500)))(X2)))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 159 | Erro: 8080.4262695312500000000000000 |

-----------
GERACAO 596: 
Tempo evolucao = -0.00000003108289092779159500000000
Tempo de avaliacao = 1.63800296897534280000000000000000
Tempo de geracao = 1.63800296897534280000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(-(X1)(X1))(*(4.98255920410156250000)(-1.06389236450195312500)))(cos(X1))))(-0.56137561798095703125)))))(cos(X2)))))(cos(sin(*(/(5.94907379150390625000)(sqrt(*(-(+(X1)(exp(sqrt(cos(X2)))))(-(-(X1)(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(/(exp(*(/(X1)(X1))(X2)))(-(X2)(cos(*(-(X1)(-(-(X1)(sin(sin(-(-(X2)(cos(sin(cos(sin(*(/(5.94907379150390625000)(*(cos(+(/(*(/(exp(-1.84235382080078125000))(-(-3.10718536376953125000)(X1)))(X1))(sqrt(cos(X2))))(X2)))(X2)))(-0.56137561798095703125)))))))(cos(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(cos(X2))(X2))(*(3.02060699462890625000)(-1.06389236450195312500)))(X2)))(*(-(+(X1)(exp(sqrt(cos(X2)))))(-4.98528289794921875000))(X2)))))))))))(X2)))(X2)))))(*(4.98255920410156250000)(-1.06389236450195312500)))(X2)))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 160 | Erro: 8080.3720703125000000000000000 |

-----------
GERACAO 597: 
Tempo evolucao = -0.00000010803341865539551000000000
Tempo de avaliacao = 1.77840289194136860000000000000000
Tempo de geracao = 1.77840289194136860000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(cos(sin(*(/(5.94907379150390625000)(*(cos(+(/(*(/(exp(-1.84235382080078125000))(-(-3.10718536376953125000)(X1)))(X1))(sqrt(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(-(-(X1)(sin(X2)))(X2))(-1.06389236450195312500)))(-0.56137561798095703125)))))(cos(X2)))))(sqrt(-2.85388946533203125000)))(cos(X2))))))(X2)))(X2))))))(X2)))(X2)))(-0.56137561798095703125)))))))(cos(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(cos(X2))(X2))(*(3.02060699462890625000)(-1.06389236450195312500)))(X2)))(*(-(+(X1)(exp(sqrt(X1))))(-4.98528289794921875000))(X2))))))))))(cos(sin(*(/(5.94907379150390625000)(sqrt(*(-(+(X1)(exp(sqrt(cos(X2)))))(-(-(X1)(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(/(exp(*(/(X1)(X1))(X2)))(-(X2)(cos(*(-(X1)(-(-(X1)(sin(sin(-(X1)(cos(-(X2)(cos(sin(*(/(5.94907379150390625000)(4.98255920410156250000))(*(-(+(X1)(exp(sqrt(cos(X2)))))(-4.98528289794921875000))(X2)))))))))))(X2)))(X2)))))(*(4.98255920410156250000)(-1.06389236450195312500)))(X2)))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 201 | Erro: 8056.4497070312500000000000000 |

-----------
GERACAO 598: 
Tempo evolucao = 0.01560008665546774900000000000000
Tempo de avaliacao = 2.04360288218595090000000000000000
Tempo de geracao = 2.05920308665372430000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(cos(sin(*(/(5.94907379150390625000)(*(cos(+(/(*(/(exp(-1.84235382080078125000))(-(-3.10718536376953125000)(X1)))(X1))(sqrt(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(-(-(X1)(sin(X2)))(X2))(-1.06389236450195312500)))(-0.56137561798095703125)))))(cos(X2)))))(sqrt(-2.85388946533203125000)))(cos(X2))))))(X2)))(X2))))))(X2)))(X2)))(-0.56137561798095703125)))))))(cos(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(cos(X2))(X2))(*(3.02060699462890625000)(-1.06389236450195312500)))(X2)))(*(-(+(X1)(exp(sqrt(X1))))(-4.98528289794921875000))(X2))))))))))(cos(sin(*(/(5.94907379150390625000)(sqrt(*(-(+(X1)(exp(sqrt(cos(X2)))))(-(-(X1)(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(/(exp(*(/(X1)(X1))(X2)))(-(X2)(cos(*(-(X1)(-(-(X1)(sin(sin(-(X1)(cos(-(X2)(cos(sin(*(/(5.94907379150390625000)(4.98255920410156250000))(*(-(+(X1)(exp(sqrt(cos(X2)))))(-4.98528289794921875000))(X2)))))))))))(X2)))(X2)))))(*(4.98255920410156250000)(-1.06389236450195312500)))(X2)))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 201 | Erro: 8056.4497070312500000000000000 |

-----------
GERACAO 599: 
Tempo evolucao = -0.00000006123445928096771200000000
Tempo de avaliacao = 2.12160393875092270000000000000000
Tempo de geracao = 2.12160393875092270000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(cos(sin(*(/(5.94907379150390625000)(*(cos(+(/(*(/(exp(-1.84235382080078125000))(-(-3.10718536376953125000)(X1)))(X1))(sqrt(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(-(-(X1)(sin(X2)))(X2))(-1.06389236450195312500)))(-0.56137561798095703125)))))(cos(X2)))))(sqrt(-2.85388946533203125000)))(cos(X2))))))(X2)))(X2))))))(X2)))(X2)))(-1.85506629943847656250)))))))(cos(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(cos(X2))(X2))(*(3.02060699462890625000)(-1.06389236450195312500)))(X2)))(*(-(+(X1)(exp(sqrt(X1))))(-4.98528289794921875000))(X2))))))))))(cos(sin(*(/(5.94907379150390625000)(sqrt(*(-(+(X1)(exp(sqrt(cos(X2)))))(-(-(X1)(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(/(exp(*(/(X1)(X1))(X2)))(-(X2)(cos(*(-(X1)(-(-(X1)(sin(sin(-(X1)(cos(-(X2)(cos(sin(*(/(5.94907379150390625000)(4.98255920410156250000))(*(-(+(X1)(exp(sqrt(cos(X2)))))(-4.98528289794921875000))(X2)))))))))))(X2)))(X2)))))(*(4.98255920410156250000)(-1.06389236450195312500)))(X2)))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 201 | Erro: 8049.0805664062500000000000000 |

-----------
GERACAO 600: 
Tempo evolucao = -0.00000002700835466384887700000000
Tempo de avaliacao = 2.38680397300049660000000000000000
Tempo de geracao = 2.38680397300049660000000000000000
MELHOR: (sin(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(cos(sin(*(/(5.94907379150390625000)(*(cos(+(/(*(/(exp(-1.84235382080078125000))(-(-3.10718536376953125000)(X1)))(X1))(sqrt(+(*(+(X1)(3.02060699462890625000))(-1.06389236450195312500))(sqrt(*(-(X1)(-(-(X1)(sin(sin(-(-(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(-(-(X1)(sin(X2)))(X2))(-1.06389236450195312500)))(-0.56137561798095703125)))))(cos(X2)))))(sqrt(-2.85388946533203125000)))(cos(X2))))))(X2)))(X2))))))(X2)))(X2)))(-1.85506629943847656250)))))))(cos(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(*(cos(X2))(X2))(*(3.02060699462890625000)(-1.06389236450195312500)))(X2)))(*(-(+(X1)(exp(sqrt(X1))))(-4.98528289794921875000))(X2))))))))))(cos(sin(*(/(5.94907379150390625000)(sqrt(*(-(+(X1)(exp(sqrt(cos(X2)))))(-(-(X1)(sin(sin(-(-(X2)(cos(sin(*(/(5.94907379150390625000)(*(*(/(exp(*(/(X1)(X1))(X2)))(-(X2)(cos(*(-(X1)(-(-(X1)(sin(sin(-(X1)(cos(-(X2)(cos(sin(*(/(5.94907379150390625000)(4.98255920410156250000))(*(-(+(X1)(exp(sqrt(cos(X2)))))(-4.98528289794921875000))(X2)))))))))))(X2)))(X2)))))(*(4.98255920410156250000)(-1.06389236450195312500)))(X2)))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))(-0.56137561798095703125)))))(cos(X2))))))(X2)))(X2))))) | Numero de nos: 201 | Erro: 8049.0805664062500000000000000 |

-----------
GERACAO 601: 
Tempo evolucao = 0.00000010756775736808777000000000
Tempo de avaliacao = 2.43360510759521280000000000000000
Tempo de geracao = 2.43360510759521280000000000000000
