Lendo Dados Arquivo... f11-256.dat
Inicializando conjunto de operacoes...
49.86816406250000000000000000000000 -69.87304687500000000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(7.70879364013671875000)) | Numero de nos: 2 | Erro: 144223.9687500000000000000000000 |

-----------
GERACAO 270: 
Tempo evolucao = -0.00000001920852810144424400000000
Tempo de avaliacao = 0.60840098082553595000000000000000
Tempo de geracao = 0.60840098082553595000000000000000
MELHOR: (+(+(+(+(X2)(sin(-(sqrt(/(sqrt(sqrt(exp(X1))))(-(25.63049316406250000000)(exp(X1)))))(X1))))(+(+(X1)(+(+(+(X2)(sin(-(sqrt(/(sqrt(exp(-15.10304260253906250000)))(-(25.63049316406250000000)(-(sqrt(*(exp(sqrt(exp(X2))))(X2)))(/(25.63049316406250000000)(X2))))))(X2))))(X1))(X2)))(+(X2)(cos(-(*(-46.38488769531250000000)(cos(exp(sqrt(*(cos(sin(sqrt(*(cos(sin(+(X2)(*(-(-(+(+(sqrt(+(*(*(X1)(X2))(35.18524169921875000000))(-30.34542846679687500000)))(X2))(/(sqrt(sqrt(-4.68237304687500000000)))(sqrt(/(sqrt(sqrt(sqrt(X1))))(-(25.63049316406250000000)(exp(exp(X1))))))))(X2))(sqrt(+(/(-(cos(sqrt(cos(25.63049316406250000000))))(sin(exp(sqrt(sqrt(*(/(25.63049316406250000000)(+(sqrt(46.40411376953125000000))(exp(X1))))(-4.68237304687500000000)))))))(X1))(sqrt(sqrt(sqrt(X2)))))))(X2)))))(X2)))))(-45.47131347656250000000))))))(X2))))))(+(*(cos(*(X2)(-(-24.53659057617187500000)(4.36721801757812500000))))(+(+(X2)(X2))(+(X2)(+(*(cos(/(sqrt(*(/(4.36721801757812500000)(+(sqrt(cos(*(sin(/(-(+(*(*(X2)(X1))(X2))(25.63049316406250000000))(X2))(25.63049316406250000000)))(X1))))(exp(sin(+(X2)(sin(-(sqrt(+(sqrt(X2))(+(X2)(37.36651611328125000000))))(-45.47131347656250000000))))))))(+(X2)(37.36651611328125000000))))(X2)))(X2))(X2)))))(+(X2)(sin(-(sqrt(/(sqrt(sqrt(sqrt(/(sqrt(exp(X1)))(-(25.63049316406250000000)(exp(sin(+(X2)(sin(-(sin(cos(+(-(X2)(X2))(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1)))))(-45.47131347656250000000)))))))))))(-(25.63049316406250000000)(-(sqrt(*(exp(*(exp(sqrt(-7.74295043945312500000)))(X1)))(X2)))(/(X1)(sin(*(X1)(X1))))))))(X1))))))(+(X2)(sin(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1))))) | Numero de nos: 253 | Erro: 3793.8940429687500000000000000 |

-----------
GERACAO 271: 
Tempo evolucao = -0.00000007927883416414260900000000
Tempo de avaliacao = 0.60840092075522989000000000000000
Tempo de geracao = 0.60840092075522989000000000000000
MELHOR: (+(+(+(+(X2)(sin(-(sqrt(/(sqrt(sqrt(exp(X1))))(-(25.63049316406250000000)(exp(X1)))))(X1))))(+(+(X1)(+(+(+(X2)(sin(-(sqrt(/(sqrt(exp(-15.10304260253906250000)))(-(25.63049316406250000000)(-(sqrt(*(exp(sqrt(exp(X2))))(X2)))(/(25.63049316406250000000)(X2))))))(X2))))(X1))(X2)))(+(X2)(cos(-(*(-46.38488769531250000000)(cos(exp(sqrt(*(cos(sin(sqrt(*(cos(sin(+(X2)(*(-(-(+(+(sqrt(+(*(*(X1)(X2))(35.18524169921875000000))(-30.34542846679687500000)))(X2))(/(sqrt(sqrt(-4.68237304687500000000)))(sqrt(/(sqrt(sqrt(sqrt(X1))))(-(25.63049316406250000000)(exp(exp(X1))))))))(X2))(sqrt(+(/(-(cos(sqrt(cos(25.63049316406250000000))))(sin(exp(sqrt(sqrt(*(/(25.63049316406250000000)(+(sqrt(46.40411376953125000000))(exp(X1))))(-4.68237304687500000000)))))))(X1))(sqrt(sqrt(sqrt(X2)))))))(X2)))))(X2)))))(-45.47131347656250000000))))))(X2))))))(+(*(cos(*(X2)(-(-24.53659057617187500000)(4.36721801757812500000))))(+(+(X2)(X2))(+(X2)(+(*(cos(/(sqrt(*(/(4.36721801757812500000)(+(sqrt(cos(*(sin(/(-(+(*(*(X2)(X1))(X2))(25.63049316406250000000))(X2))(25.63049316406250000000)))(X1))))(exp(sin(+(X2)(sin(-(sqrt(+(sqrt(X2))(+(X2)(37.36651611328125000000))))(-45.47131347656250000000))))))))(+(X2)(37.36651611328125000000))))(X2)))(X2))(X2)))))(+(X2)(sin(-(sqrt(/(sqrt(sqrt(sqrt(/(sqrt(exp(X1)))(-(25.63049316406250000000)(exp(sin(+(X2)(sin(-(sin(cos(+(-(X2)(X2))(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1)))))(-45.47131347656250000000)))))))))))(-(25.63049316406250000000)(-(sqrt(*(exp(*(exp(sqrt(-7.74295043945312500000)))(X1)))(X2)))(/(X1)(sin(*(X1)(X1))))))))(X1))))))(+(X2)(sin(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1))))) | Numero de nos: 253 | Erro: 3793.8940429687500000000000000 |

-----------
GERACAO 272: 
Tempo evolucao = 0.00000009906943887472152700000000
Tempo de avaliacao = 0.60840109898708761000000000000000
Tempo de geracao = 0.60840109898708761000000000000000
MELHOR: (+(+(+(+(X2)(sin(-(sqrt(/(sqrt(sqrt(exp(X1))))(-(25.63049316406250000000)(exp(X1)))))(X1))))(+(+(X1)(+(+(+(X2)(sin(-(sqrt(/(sqrt(exp(-15.10304260253906250000)))(-(25.63049316406250000000)(-(sqrt(*(exp(sqrt(exp(X2))))(X2)))(/(25.63049316406250000000)(X2))))))(X2))))(X1))(X2)))(+(X2)(cos(-(*(-46.38488769531250000000)(cos(exp(sqrt(*(cos(sin(sqrt(*(cos(sin(+(X2)(*(-(-(+(+(sqrt(+(*(*(X1)(X2))(35.18524169921875000000))(-30.34542846679687500000)))(X2))(/(sqrt(sqrt(-4.68237304687500000000)))(sqrt(/(sqrt(sqrt(sqrt(X1))))(-(25.63049316406250000000)(exp(exp(X1))))))))(X2))(sqrt(+(/(-(cos(sqrt(cos(25.63049316406250000000))))(sin(exp(sqrt(sqrt(*(/(25.63049316406250000000)(+(sqrt(46.40411376953125000000))(exp(X1))))(-4.68237304687500000000)))))))(X1))(sqrt(sqrt(sqrt(X2)))))))(X2)))))(X2)))))(-45.47131347656250000000))))))(X2))))))(+(*(cos(*(X2)(-(-24.53659057617187500000)(4.36721801757812500000))))(+(+(X2)(X2))(+(X2)(+(*(cos(/(sqrt(*(/(4.36721801757812500000)(+(sqrt(cos(*(sin(/(-(+(*(*(X2)(X1))(X2))(25.63049316406250000000))(X2))(25.63049316406250000000)))(X1))))(exp(sin(+(X2)(sin(-(sqrt(+(sqrt(X2))(+(X2)(37.36651611328125000000))))(-45.47131347656250000000))))))))(+(X2)(37.36651611328125000000))))(X2)))(X2))(X2)))))(+(X2)(sin(-(sqrt(/(sqrt(sqrt(sqrt(/(sqrt(exp(X1)))(-(25.63049316406250000000)(exp(sin(+(X2)(sin(-(sin(cos(+(-(X2)(X2))(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1)))))(-45.47131347656250000000)))))))))))(-(25.63049316406250000000)(-(sqrt(*(exp(*(exp(sqrt(-7.74295043945312500000)))(X1)))(X2)))(/(X1)(sin(*(X1)(X1))))))))(X1))))))(+(X2)(sin(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1))))) | Numero de nos: 253 | Erro: 3793.8940429687500000000000000 |

-----------
GERACAO 273: 
Tempo evolucao = 0.00000003888271749019622800000000
Tempo de avaliacao = 0.60840103891678154000000000000000
Tempo de geracao = 0.60840103891678154000000000000000
MELHOR: (+(+(+(+(X2)(sin(-(sqrt(/(sqrt(sqrt(exp(X1))))(-(25.63049316406250000000)(exp(X1)))))(X1))))(+(+(X1)(+(+(+(X2)(sin(-(sqrt(/(sqrt(exp(-15.10304260253906250000)))(-(25.63049316406250000000)(-(sqrt(*(exp(sqrt(exp(X2))))(X2)))(/(25.63049316406250000000)(X2))))))(X2))))(X1))(X2)))(+(X2)(cos(-(*(-46.38488769531250000000)(cos(exp(sqrt(*(cos(sin(sqrt(*(cos(sin(+(X2)(*(-(-(+(+(sqrt(+(*(*(X1)(X2))(35.18524169921875000000))(-30.34542846679687500000)))(X2))(/(sqrt(sqrt(-4.68237304687500000000)))(sqrt(/(sqrt(sqrt(sqrt(X1))))(-(25.63049316406250000000)(exp(exp(X1))))))))(X2))(sqrt(+(/(-(cos(sqrt(cos(25.63049316406250000000))))(sin(exp(sqrt(sqrt(*(/(25.63049316406250000000)(+(sqrt(46.40411376953125000000))(exp(X1))))(-4.68237304687500000000)))))))(X1))(sqrt(sqrt(sqrt(X2)))))))(X2)))))(X2)))))(-45.47131347656250000000))))))(X2))))))(+(*(cos(*(X2)(-(-24.53659057617187500000)(4.36721801757812500000))))(+(+(X2)(X2))(+(X2)(+(*(cos(/(sqrt(*(/(4.36721801757812500000)(+(sqrt(cos(*(sin(/(-(+(*(*(X2)(X1))(X2))(25.63049316406250000000))(X2))(25.63049316406250000000)))(X1))))(exp(sin(+(X2)(sin(-(sqrt(+(sqrt(X2))(+(X2)(37.36651611328125000000))))(-45.47131347656250000000))))))))(+(X2)(37.36651611328125000000))))(X2)))(X2))(X2)))))(+(X2)(sin(-(sqrt(/(sqrt(sqrt(sqrt(/(sqrt(exp(X1)))(-(25.63049316406250000000)(exp(sin(+(X2)(sin(-(sin(cos(+(-(X2)(X2))(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1)))))(-45.47131347656250000000)))))))))))(-(25.63049316406250000000)(-(sqrt(*(exp(*(exp(sqrt(-7.74295043945312500000)))(X1)))(X2)))(/(X1)(sin(*(X1)(X1))))))))(X1))))))(+(X2)(sin(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1))))) | Numero de nos: 253 | Erro: 3793.8940429687500000000000000 |

-----------
GERACAO 274: 
Tempo evolucao = -0.00000002118758857250213600000000
Tempo de avaliacao = 0.60840097884647548000000000000000
Tempo de geracao = 0.60840097884647548000000000000000
MELHOR: (+(+(+(+(X2)(sin(-(sqrt(/(sqrt(sqrt(exp(X1))))(-(25.63049316406250000000)(exp(X1)))))(X1))))(+(+(X1)(+(+(+(X2)(sin(-(sqrt(/(sqrt(exp(-15.10304260253906250000)))(-(25.63049316406250000000)(-(sqrt(*(exp(sqrt(exp(X2))))(X2)))(/(25.63049316406250000000)(X2))))))(X2))))(X1))(X2)))(+(X2)(cos(-(*(-46.38488769531250000000)(cos(exp(sqrt(*(cos(sin(sqrt(*(cos(sin(+(X2)(*(-(-(+(+(sqrt(+(*(*(X1)(X2))(35.18524169921875000000))(-30.34542846679687500000)))(X2))(/(sqrt(sqrt(-4.68237304687500000000)))(sqrt(/(sqrt(sqrt(sqrt(X1))))(-(25.63049316406250000000)(exp(exp(X1))))))))(X2))(sqrt(+(/(-(cos(sqrt(cos(25.63049316406250000000))))(sin(exp(sqrt(sqrt(*(/(25.63049316406250000000)(+(sqrt(46.40411376953125000000))(exp(X1))))(-4.68237304687500000000)))))))(X1))(sqrt(sqrt(sqrt(X2)))))))(X2)))))(X2)))))(-45.47131347656250000000))))))(X2))))))(+(*(cos(*(X2)(-(-24.53659057617187500000)(4.36721801757812500000))))(+(+(X2)(X2))(+(X2)(+(*(cos(/(sqrt(*(/(4.36721801757812500000)(+(sqrt(cos(*(sin(/(-(+(*(*(X2)(X1))(X2))(25.63049316406250000000))(X2))(25.63049316406250000000)))(X1))))(exp(sin(+(X2)(sin(-(sqrt(+(sqrt(X2))(+(X2)(37.36651611328125000000))))(-45.47131347656250000000))))))))(+(X2)(37.36651611328125000000))))(X2)))(X2))(X2)))))(+(X2)(sin(-(sqrt(/(sqrt(sqrt(sqrt(/(sqrt(exp(X1)))(-(25.63049316406250000000)(exp(sin(+(X2)(sin(-(sin(cos(+(-(X2)(X2))(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1)))))(-45.47131347656250000000)))))))))))(-(25.63049316406250000000)(-(sqrt(*(exp(*(exp(sqrt(-7.74295043945312500000)))(X1)))(X2)))(/(X1)(sin(*(X1)(X1))))))))(X1))))))(+(X2)(sin(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1))))) | Numero de nos: 253 | Erro: 3793.8940429687500000000000000 |

-----------
GERACAO 275: 
Tempo evolucao = -0.00000008125789463520050000000000
Tempo de avaliacao = 0.60840091877616942000000000000000
Tempo de geracao = 0.60840091877616942000000000000000
MELHOR: (+(+(+(+(X2)(sin(-(sqrt(/(sqrt(sqrt(exp(X1))))(-(25.63049316406250000000)(exp(X1)))))(X1))))(+(+(X1)(+(+(+(X2)(sin(-(sqrt(/(sqrt(exp(-15.10304260253906250000)))(-(25.63049316406250000000)(-(sqrt(*(exp(sqrt(exp(X2))))(X2)))(/(25.63049316406250000000)(X2))))))(X2))))(X1))(X2)))(+(X2)(cos(-(*(-46.38488769531250000000)(cos(exp(sqrt(*(cos(sin(sqrt(*(cos(sin(+(X2)(*(-(-(+(+(sqrt(+(*(*(X1)(X2))(35.18524169921875000000))(-30.34542846679687500000)))(X2))(/(sqrt(sqrt(-4.68237304687500000000)))(sqrt(/(sqrt(sqrt(sqrt(X1))))(-(25.63049316406250000000)(exp(exp(X1))))))))(X2))(sqrt(+(/(-(cos(sqrt(cos(25.63049316406250000000))))(sin(exp(sqrt(sqrt(*(/(25.63049316406250000000)(+(sqrt(46.40411376953125000000))(exp(X1))))(-4.68237304687500000000)))))))(X1))(sqrt(sqrt(sqrt(X2)))))))(X2)))))(X2)))))(-45.47131347656250000000))))))(X2))))))(+(*(cos(*(X2)(-(-24.53659057617187500000)(4.36721801757812500000))))(+(+(X2)(X2))(+(X2)(+(*(cos(/(sqrt(*(/(4.36721801757812500000)(+(sqrt(cos(*(sin(/(-(+(*(*(X2)(X1))(X2))(25.63049316406250000000))(X2))(25.63049316406250000000)))(X1))))(exp(sin(+(X2)(sin(-(sqrt(+(sqrt(X2))(+(X2)(37.36651611328125000000))))(-45.47131347656250000000))))))))(+(X2)(37.36651611328125000000))))(X2)))(X2))(X2)))))(+(X2)(sin(-(sqrt(/(sqrt(sqrt(sqrt(/(sqrt(exp(X1)))(-(25.63049316406250000000)(exp(sin(+(X2)(sin(-(sin(cos(+(-(X2)(X2))(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1)))))(-45.47131347656250000000)))))))))))(-(25.63049316406250000000)(-(sqrt(*(exp(*(exp(sqrt(-7.74295043945312500000)))(X1)))(X2)))(/(X1)(sin(*(X1)(X1))))))))(X1))))))(+(X2)(sin(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1))))) | Numero de nos: 253 | Erro: 3793.8940429687500000000000000 |

-----------
GERACAO 276: 
Tempo evolucao = 0.00000009709037840366363500000000
Tempo de avaliacao = 0.60840109700802714000000000000000
Tempo de geracao = 0.60840109700802714000000000000000
MELHOR: (+(+(+(+(X2)(sin(-(sqrt(/(sqrt(sqrt(exp(X1))))(-(25.63049316406250000000)(exp(X1)))))(X1))))(+(+(X1)(+(+(+(X2)(sin(-(sqrt(/(sqrt(exp(-15.10304260253906250000)))(-(25.63049316406250000000)(-(sqrt(*(exp(sqrt(exp(X2))))(X2)))(/(25.63049316406250000000)(X2))))))(X2))))(X1))(X2)))(+(X2)(cos(-(*(-46.38488769531250000000)(cos(exp(sqrt(*(cos(sin(sqrt(*(cos(sin(+(X2)(*(-(-(+(+(sqrt(+(*(*(X1)(X2))(35.18524169921875000000))(-30.34542846679687500000)))(X2))(/(sqrt(sqrt(-4.68237304687500000000)))(sqrt(/(sqrt(sqrt(X2)))(-(25.63049316406250000000)(exp(exp(X1))))))))(X2))(sqrt(+(/(-(cos(X2))(sin(exp(sqrt(sqrt(*(/(25.63049316406250000000)(+(sqrt(46.40411376953125000000))(exp(X1))))(-4.68237304687500000000)))))))(X1))(sqrt(sqrt(sqrt(X2)))))))(X2)))))(X2)))))(-45.47131347656250000000))))))(X2))))))(+(*(cos(*(X2)(-(-24.53659057617187500000)(4.36721801757812500000))))(+(+(X2)(X2))(+(X2)(+(*(cos(/(sqrt(*(/(4.36721801757812500000)(+(sqrt(cos(*(sin(/(-(+(*(*(X2)(X1))(X2))(25.63049316406250000000))(X2))(25.63049316406250000000)))(X1))))(exp(sin(+(X2)(sin(-(sqrt(+(sqrt(X2))(+(X2)(37.36651611328125000000))))(-45.47131347656250000000))))))))(+(X2)(37.36651611328125000000))))(X2)))(X2))(X2)))))(+(X2)(sin(-(sqrt(/(sqrt(sqrt(sqrt(/(sqrt(exp(X1)))(-(25.63049316406250000000)(exp(sin(+(X2)(sin(-(sin(cos(+(-(X2)(X2))(-(sqrt(exp(X1)))(X1)))))(-45.47131347656250000000)))))))))))(-(25.63049316406250000000)(-(sqrt(*(exp(*(exp(sqrt(-7.74295043945312500000)))(X1)))(X2)))(/(X1)(sin(*(X1)(exp(X1)))))))))(X1))))))(+(X2)(sin(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1))))) | Numero de nos: 247 | Erro: 3793.8710937500000000000000000 |

-----------
GERACAO 277: 
Tempo evolucao = 0.00000003690365701913833600000000
Tempo de avaliacao = 0.59280103689525276000000000000000
Tempo de geracao = 0.59280103689525276000000000000000
MELHOR: (+(+(+(+(X2)(sin(-(sqrt(/(sqrt(sqrt(exp(X1))))(-(25.63049316406250000000)(exp(X1)))))(X1))))(+(+(X1)(+(+(+(X2)(sin(-(sqrt(/(sqrt(exp(-15.10304260253906250000)))(-(25.63049316406250000000)(-(sqrt(*(exp(sqrt(exp(X2))))(X2)))(/(25.63049316406250000000)(X2))))))(X2))))(X1))(X2)))(+(X2)(cos(-(*(-46.38488769531250000000)(cos(exp(sqrt(*(cos(sin(sqrt(*(cos(sin(+(X2)(*(-(-(+(+(sqrt(+(*(*(X1)(X2))(35.18524169921875000000))(-30.34542846679687500000)))(X2))(/(sqrt(sqrt(-4.68237304687500000000)))(sqrt(/(sqrt(sqrt(X2)))(-(25.63049316406250000000)(exp(exp(X1))))))))(X2))(sqrt(+(/(-(cos(X2))(sin(exp(sqrt(sqrt(*(/(25.63049316406250000000)(+(sqrt(46.40411376953125000000))(exp(X1))))(-4.68237304687500000000)))))))(X1))(sqrt(sqrt(sqrt(X2)))))))(X2)))))(X2)))))(-45.47131347656250000000))))))(X2))))))(+(*(cos(*(X2)(-(-24.53659057617187500000)(4.36721801757812500000))))(+(+(X2)(X2))(+(X2)(+(*(cos(/(sqrt(*(/(4.36721801757812500000)(+(sqrt(cos(*(sin(/(-(+(*(*(X2)(X1))(X2))(25.63049316406250000000))(X2))(25.63049316406250000000)))(X1))))(exp(sin(+(X2)(sin(-(sqrt(+(sqrt(X2))(+(X2)(37.36651611328125000000))))(-45.47131347656250000000))))))))(+(X2)(37.36651611328125000000))))(X2)))(X2))(X2)))))(+(X2)(sin(-(sqrt(/(sqrt(sqrt(sqrt(/(sqrt(exp(X1)))(-(25.63049316406250000000)(exp(sin(+(X2)(sin(-(sin(cos(+(-(X2)(X2))(-(sqrt(exp(X1)))(X1)))))(-45.47131347656250000000)))))))))))(-(25.63049316406250000000)(-(sqrt(*(exp(*(exp(sqrt(-7.74295043945312500000)))(X1)))(X2)))(/(X1)(sin(*(X1)(exp(X1)))))))))(X1))))))(+(X2)(sin(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1))))) | Numero de nos: 247 | Erro: 3793.8710937500000000000000000 |

-----------
GERACAO 278: 
Tempo evolucao = -0.00000005715992301702499400000000
Tempo de avaliacao = 0.60840094287414104000000000000000
Tempo de geracao = 0.60840094287414104000000000000000
MELHOR: (+(+(+(+(X2)(sin(-(sqrt(/(sqrt(sqrt(exp(X1))))(-(25.63049316406250000000)(exp(X1)))))(X1))))(+(+(X1)(+(+(+(X2)(sin(-(sqrt(/(sqrt(exp(-15.10304260253906250000)))(-(25.63049316406250000000)(-(sqrt(*(exp(sqrt(exp(X2))))(X2)))(/(25.63049316406250000000)(X2))))))(X2))))(X1))(X2)))(+(X2)(cos(-(*(-46.38488769531250000000)(cos(exp(sqrt(*(cos(sin(sqrt(*(cos(sin(+(X2)(*(-(-(+(+(sqrt(+(*(*(X1)(X1))(35.18524169921875000000))(-30.34542846679687500000)))(X2))(/(sqrt(sqrt(-4.68237304687500000000)))(sqrt(/(sqrt(sqrt(sqrt(X1))))(-(25.63049316406250000000)(exp(exp(X1))))))))(X2))(sqrt(+(/(-(cos(sqrt(cos(25.63049316406250000000))))(sin(exp(sqrt(sqrt(*(/(25.63049316406250000000)(+(sqrt(46.40411376953125000000))(exp(X1))))(-4.68237304687500000000)))))))(X1))(sqrt(sqrt(sqrt(X2)))))))(X2)))))(X2)))))(-45.47131347656250000000))))))(X2))))))(+(*(cos(*(X2)(-(-24.53659057617187500000)(4.36721801757812500000))))(+(+(X2)(X2))(+(X2)(+(*(cos(/(sqrt(*(/(4.36721801757812500000)(+(sqrt(cos(*(sin(/(-(+(*(*(X2)(X1))(X2))(25.63049316406250000000))(X2))(25.63049316406250000000)))(X1))))(exp(sin(+(X2)(sin(-(sqrt(+(sqrt(sin(*(X1)(X1))))(+(X2)(37.36651611328125000000))))(-45.47131347656250000000))))))))(+(X2)(37.36651611328125000000))))(X2)))(X2))(X2)))))(+(X2)(sin(-(sqrt(/(sqrt(sqrt(sqrt(/(sqrt(exp(X1)))(-(25.63049316406250000000)(exp(sin(+(X2)(sin(-(sin(cos(+(-(X2)(X2))(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1)))))(-45.47131347656250000000)))))))))))(-(25.63049316406250000000)(-(sqrt(*(exp(*(exp(sqrt(-7.74295043945312500000)))(X1)))(X2)))(/(X1)(sin(*(X1)(X1))))))))(X1))))))(+(X2)(sin(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1))))) | Numero de nos: 256 | Erro: 3793.0063476562500000000000000 |

-----------
GERACAO 279: 
Tempo evolucao = -0.00000011723022907972336000000000
Tempo de avaliacao = 0.60840088280383497000000000000000
Tempo de geracao = 0.60840088280383497000000000000000
MELHOR: (+(+(+(+(X2)(sin(-(sqrt(/(sqrt(sqrt(exp(X1))))(-(25.63049316406250000000)(exp(X1)))))(X1))))(+(+(X1)(+(+(+(X2)(sin(-(sqrt(/(sqrt(exp(-15.10304260253906250000)))(-(25.63049316406250000000)(-(sqrt(*(exp(sqrt(exp(X2))))(X2)))(/(25.63049316406250000000)(X2))))))(X2))))(X1))(X2)))(+(X2)(cos(-(*(-46.38488769531250000000)(cos(exp(sqrt(*(cos(sin(sqrt(*(cos(sin(+(X2)(*(-(-(+(+(sqrt(+(*(*(X1)(X2))(X1))(-30.34542846679687500000)))(X2))(/(sqrt(sqrt(-4.68237304687500000000)))(sqrt(/(sqrt(sqrt(sqrt(X1))))(-(25.63049316406250000000)(exp(exp(X1))))))))(X2))(sqrt(+(/(-(cos(sqrt(cos(25.63049316406250000000))))(sin(exp(sqrt(sqrt(*(/(25.63049316406250000000)(+(sqrt(46.40411376953125000000))(exp(X1))))(-4.68237304687500000000)))))))(X1))(sqrt(sqrt(sqrt(X2)))))))(X2)))))(X2)))))(-45.47131347656250000000))))))(X2))))))(+(*(cos(*(X2)(-(-24.53659057617187500000)(4.36721801757812500000))))(+(+(X2)(X2))(+(X2)(+(*(cos(/(sqrt(*(/(4.36721801757812500000)(+(sqrt(cos(*(sin(/(-(+(*(*(X2)(X1))(X2))(25.63049316406250000000))(X2))(25.63049316406250000000)))(X1))))(exp(sin(+(X2)(sin(-(sqrt(+(sqrt(X2))(+(X2)(37.36651611328125000000))))(-45.47131347656250000000))))))))(+(X2)(37.36651611328125000000))))(X2)))(X2))(X2)))))(+(X2)(sin(-(sqrt(/(sqrt(sqrt(sqrt(/(sqrt(exp(-(-24.53659057617187500000)(4.36721801757812500000))))(-(25.63049316406250000000)(exp(sin(+(X2)(sin(-(sin(cos(+(-(X2)(X2))(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1)))))(-45.47131347656250000000)))))))))))(-(25.63049316406250000000)(-(sqrt(*(exp(*(exp(sqrt(-7.74295043945312500000)))(X1)))(X2)))(/(X1)(sin(*(X1)(X1))))))))(X1))))))(+(X2)(sin(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1))))) | Numero de nos: 255 | Erro: 3775.6525878906250000000000000 |

-----------
GERACAO 280: 
Tempo evolucao = 0.00000006111804395914077800000000
Tempo de avaliacao = 0.59280206111725420000000000000000
Tempo de geracao = 0.59280206111725420000000000000000
MELHOR: (+(+(+(+(X2)(sin(-(sqrt(/(sqrt(sqrt(exp(X1))))(-(25.63049316406250000000)(exp(X1)))))(X1))))(+(+(X1)(+(+(+(X2)(sin(-(sqrt(/(sqrt(exp(-15.10304260253906250000)))(-(25.63049316406250000000)(-(sqrt(*(exp(sqrt(exp(X2))))(X2)))(/(25.63049316406250000000)(X2))))))(X2))))(X1))(X2)))(+(X2)(cos(-(*(-46.38488769531250000000)(cos(exp(sqrt(*(cos(sin(sqrt(*(cos(sin(+(X2)(*(-(-(+(+(sqrt(+(*(*(X1)(X2))(X1))(-30.34542846679687500000)))(X2))(/(sqrt(sqrt(-4.68237304687500000000)))(sqrt(/(sqrt(sqrt(sqrt(X1))))(-(25.63049316406250000000)(exp(exp(X1))))))))(X2))(sqrt(+(/(-(cos(sqrt(cos(25.63049316406250000000))))(sin(exp(sqrt(sqrt(*(/(25.63049316406250000000)(+(sqrt(46.40411376953125000000))(exp(X1))))(-4.68237304687500000000)))))))(X1))(sqrt(sqrt(sqrt(X2)))))))(X2)))))(X2)))))(-45.47131347656250000000))))))(X2))))))(+(*(cos(*(X2)(-(-24.53659057617187500000)(4.36721801757812500000))))(+(+(X2)(X2))(+(X2)(+(*(cos(/(sqrt(*(/(4.36721801757812500000)(+(sqrt(cos(*(sin(/(-(+(*(*(X2)(X1))(X2))(25.63049316406250000000))(X2))(25.63049316406250000000)))(X1))))(exp(sin(+(X2)(sin(-(sqrt(+(sqrt(X2))(+(X2)(37.36651611328125000000))))(-45.47131347656250000000))))))))(+(X2)(37.36651611328125000000))))(X2)))(X2))(X2)))))(+(X2)(sin(-(sqrt(/(sqrt(sqrt(sqrt(/(sqrt(exp(-(-24.53659057617187500000)(4.36721801757812500000))))(-(25.63049316406250000000)(exp(sin(+(X2)(sin(-(sin(cos(+(-(X2)(X2))(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1)))))(-45.47131347656250000000)))))))))))(-(25.63049316406250000000)(-(sqrt(*(exp(*(exp(sqrt(-7.74295043945312500000)))(X1)))(X2)))(/(X1)(sin(*(X1)(X1))))))))(X1))))))(+(X2)(sin(-(/(sqrt(-60.33428955078125000000))(-(X1)(exp(X1))))(X1))))) | Numero de nos: 255 | Erro: 3775.6525878906250000000000000 |

-----------
GERACAO 281: 
Tempo evolucao = 0.00000001338776201009750400000000
Tempo de avaliacao = 0.60840101342182606000000000000000
Tempo de geracao = 0.60840101342182606000000000000000
