Seed 1: 
(cos (0.19330)) | Numero de nos: 2 | Erro = 434176364904448.0000000000000000000000000  
(sin (0.47987)) | Numero de nos: 2 | Erro = 434176532676608.0000000000000000000000000  
(/(+(x1)(*(0.85894)(x1)))(sqrt (x1))) | Numero de nos: 8 | Erro = 434185156165632.0000000000000000000000000  
(cos (x1)) | Numero de nos: 2 | Erro = 434176666894336.0000000000000000000000000  
(0.14731) | Numero de nos: 1 | Erro = 434176599785472.0000000000000000000000000  
(+(+(sqrt (cos (+(sin (x1))(sqrt (cos (0.60717))))))(*(+(*(+(sqrt (sin (0.80261)))(x1))(/(*(sqrt (*(0.14234)(0.86224)))(0.84365))(0.61150)))(x1))(0.84014)))(sin (0.67721))) | Numero de nos: 30 | Erro = 434176599785472.0000000000000000000000000  
(sqrt (+(-(sin (cos (sin (sin (cos (+(cos (sqrt (x1)))(cos (/(sqrt (/(*(+(cos (+(-(x1)(x1))(0.80288)))(0.75155))(0.65731))(0.06354)))(0.14750)))))))))(0.90512))(x1))) | Numero de nos: 30 | Erro = 434175693815808.0000000000000000000000000  
(+(*(*(/(0.87725)(cos (-(sqrt (sqrt (*(/(/(sqrt (-(sqrt (0.56874))(0.75585)))(/(sin (0.36781))(0.03510)))(/(x1)(x1)))(0.92138))))(x1))))(sqrt (0.84698)))(0.27189))(x1)) | Numero de nos: 30 | Erro = 434176532676608.0000000000000000000000000  
(*(*(/(cos (x1))(*(x1)(sqrt (0.02747))))(*(sqrt (0.53133))(cos (/(0.65761)(/(-(+(*(cos (sin (*(cos (x1))(x1))))(x1))(0.14447))(0.06101))(x1))))))(x1)) | Numero de nos: 30 | Erro = 434176633339904.0000000000000000000000000  
(-(0.11377)(x1)) | Numero de nos: 3 | Erro = 434176197132288.0000000000000000000000000  
(sqrt (-(cos (+(+(*(x1)(-(0.23243)(0.53258)))(0.16019))(sin (*(-(+(cos (-(/(*(sin (cos (0.09439)))(sqrt (0.89462)))(0.22730))(x1)))(x1))(x1))(0.59783)))))(0.85479))) | Numero de nos: 30 | Erro = 434176398458880.0000000000000000000000000  
(sin (sqrt (sqrt (x1)))) | Numero de nos: 4 | Erro = 434176465567744.0000000000000000000000000  
(x1) | Numero de nos: 1 | Erro = 434176901775360.0000000000000000000000000  
(0.73791) | Numero de nos: 1 | Erro = 434176499122176.0000000000000000000000000  
(-(*(*(0.60472)(-(sin (+(*(sqrt (0.61205))(sqrt (*(-(0.57604)(*(x1)(+(/(/(*(x1)(0.17392))(x1))(0.15488))(x1))))(0.64098))))(0.44826)))(0.46556)))(x1))(x1)) | Numero de nos: 30 | Erro = 434176264241152.0000000000000000000000000  
(-(0.31388)(x1)) | Numero de nos: 3 | Erro = 434176062914560.0000000000000000000000000  
(x1) | Numero de nos: 1 | Erro = 434176901775360.0000000000000000000000000  
(sqrt (sqrt (sin (0.12723)))) | Numero de nos: 4 | Erro = 434176532676608.0000000000000000000000000  
(/(0.52458)(cos (+(-(+(cos (x1))(cos (x1)))(x1))(0.91998)))) | Numero de nos: 12 | Erro = 434176734003200.0000000000000000000000000  
(sqrt (-(+(*(/(x1)(sin (-(-(sin (sin (/(x1)(sin (*(/(sin (0.49150))(0.49690))(0.78536))))))(sqrt (-(cos (x1))(0.37425))))(0.95172))))(x1))(0.05591))(0.84707))) | Numero de nos: 29 | Erro = 434176364904448.0000000000000000000000000  
(x1) | Numero de nos: 1 | Erro = 434176901775360.0000000000000000000000000  
(-(/(-(sin (sin (/(0.21757)(-(+(*(sin (0.36756))(cos (/(sqrt (+(0.79818)(0.14481)))(/(-(sqrt (x1))(0.42781))(sin (x1))))))(x1))(x1)))))(0.13471))(0.78811))(x1)) | Numero de nos: 30 | Erro = 434176029360128.0000000000000000000000000  
(+(0.36113)(0.22849)) | Numero de nos: 3 | Erro = 434176532676608.0000000000000000000000000  
(-(/(cos (x1))(cos (0.08142)))(*(0.09467)(*(0.23276)(cos (sin (0.08011)))))) | Numero de nos: 13 | Erro = 434176666894336.0000000000000000000000000  
(sin (x1)) | Numero de nos: 2 | Erro = 434176633339904.0000000000000000000000000  
(x1) | Numero de nos: 1 | Erro = 434176901775360.0000000000000000000000000  
(*(*(sqrt (x1))(+(+(0.69353)(0.25916))(x1)))(cos (*(cos (x1))(0.25513)))) | Numero de nos: 14 | Erro = 434148984487936.0000000000000000000000000  
(/(cos (cos (-(-(0.60155)(*(cos (cos (sin (sin (cos (cos (sin (sqrt (*(-(0.66207)(cos (sin (-(*(x1)(0.77773))(x1)))))(cos (x1)))))))))))(x1)))(x1))))(x1)) | Numero de nos: 30 | Erro = 434176633339904.0000000000000000000000000  
