/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 2: 
(+(*(sqrt(*(+(/(-(x1)(sin(-(sin(-(x1)(/(cos(+(cos(-(x1)(0.33689)))(x1)))(0.21873))))(+(x1)(0.22925)))))(0.87594))(x1))(x1)))(x1))(0.85067)) | Numero de nos: 30 | Erro: 434207234981888.0000000000000000000000000 |
(*(x1)(sin(cos(*(0.52122)(sin(0.32649)))))) | Numero de nos: 8 | Erro: 434176935329792.0000000000000000000000000 |
(+(+(x1)(0.42936))(sqrt(sin(sqrt(*(sqrt(sqrt(-(x1)(-(cos(x1))(0.00497)))))(sin(0.04971))))))) | Numero de nos: 18 | Erro: 434176734003200.0000000000000000000000000 |
(x1) | Numero de nos: 1 | Erro: 434176901775360.0000000000000000000000000 |
(/(*(x1)(sin(sqrt(0.66713))))(sin(+(0.50063)(sin(+(-(0.75802)(+(x1)(x1)))(sqrt(-(/(+(cos(sqrt(+(*(x1)(0.90912))(x1))))(x1))(0.09861))(0.39528)))))))) | Numero de nos: 30 | Erro: 434191531507712.0000000000000000000000000 |
(/(/(+(0.81268)(x1))(cos(x1)))(sqrt(-(x1)(x1)))) | Numero de nos: 11 | Erro: 434176364904448.0000000000000000000000000 |
(cos(/(/(0.31327)(x1))(sin(x1)))) | Numero de nos: 7 | Erro: 434176364904448.0000000000000000000000000 |
(sqrt(sin(*(0.04508)(x1)))) | Numero de nos: 5 | Erro: 434176364904448.0000000000000000000000000 |
(*(sin(*(x1)(x1)))(sqrt(-(x1)(0.67437)))) | Numero de nos: 9 | Erro: 434176666894336.0000000000000000000000000 |
(sin(sin(+(x1)(x1)))) | Numero de nos: 5 | Erro: 434176633339904.0000000000000000000000000 |

MELHOR: (/(/(+(0.81268)(x1))(-(cos(x1))(0.00497)))(sqrt(-(x1)(x1)))) | Numero de nos: 13 | Erro: 434176364904448.0000000000000000000000000 |
MELHOR: (cos(/(/(-(sin(+(-(/(cos(0.16749))(+(/(cos(x1))(sin(cos(*(/(*(0.88742)(x1))(0.35499))(x1)))))(0.03592)))(x1))(0.00824)))(0.88467))(x1))(0.54616))) | Numero de nos: 29 | Erro: 434176364904448.0000000000000000000000000 |
MELHOR: (/(cos(+(cos(sin(*(cos(-(x1)(-(*(sqrt(x1))(sqrt(+(sqrt(cos(cos(*(sin(0.35499))(0.85430)))))(0.25822))))(0.73711))))(x1))))(x1)))(sqrt(-(x1)(x1)))) | Numero de nos: 30 | Erro: 434176364904448.0000000000000000000000000 |
MELHOR: (cos(/(/(-(sin(+(-(/(cos(x1))(+(/(cos(x1))(sin(cos(*(/(*(0.88742)(x1))(0.35499))(x1)))))(x1)))(x1))(0.00824)))(0.88467))(x1))(sin(x1)))) | Numero de nos: 30 | Erro: 434176364904448.0000000000000000000000000 |
MELHOR: (cos(/(/(-(sin(+(-(/(cos(0.16749))(+(/(cos(0.93069))(sin(cos(*(/(*(0.88742)(x1))(x1))(x1)))))(0.42936)))(x1))(0.00824)))(0.88467))(x1))(sin(x1)))) | Numero de nos: 30 | Erro: 434176364904448.0000000000000000000000000 |
MELHOR: (/(cos(+(cos(sin(*(cos(-(x1)(-(*(sqrt(x1))(sqrt(+(sqrt(cos(cos(*(sin(0.35499))(0.85430)))))(0.85430))))(0.73711))))(x1))))(x1)))(sqrt(-(x1)(x1)))) | Numero de nos: 30 | Erro: 434176364904448.0000000000000000000000000 |
MELHOR: (cos(/(/(-(sin(+(-(sin(sqrt(x1)))(x1))(0.00824)))(0.88467))(x1))(0.54616))) | Numero de nos: 15 | Erro: 434176364904448.0000000000000000000000000 |
