Lendo Dados Arquivo... f5-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 4179.6118164062500000000000000 |
(+(sqrt(X1))(exp(X1))) | Numero de nos: 5 | Erro: 151666.2656250000000000000000000 |
(*(/(X1)(X1))(+(-(/(sqrt(-(/(-inf)(X1))(-(/(+(X1)(sin(+(+(X2)(X1))(+(X1)(cos(cos(X1)))))))(+(cos(-inf))(-inf)))(-(+(X2)(X1))(sin(cos(sqrt(-(-(+(cos(-inf))(cos(*(+(+(sqrt(sqrt(X2)))(sin(X1)))(exp(/(X1)(-inf))))(X2))))(/(-inf)(*(sin(sqrt(+(+(X2)(sqrt(sin(*(/(*(/(cos(sqrt(+(cos(cos(sqrt(exp(X2)))))(/(-(-inf)(sqrt(sin(exp(sin(/(-inf)(sqrt(*(sin(*(X2)(-(/(+(exp(cos(X2)))(X2))(X2))(+(X2)(+(+(exp(cos(-inf)))(-inf))(exp(exp(X1))))))))(sin(+(-inf)(cos(-inf))))))))))))(X1)))))(sin(X2)))(-(-(sqrt(exp(sqrt(-inf))))(X2))(X2)))(X1))(cos(sqrt(-(X2)(exp(sin(cos(-(-inf)(-inf))))))))))))(sin(sqrt(sin(sin(X2))))))))(/(*(exp(-inf))(-inf))(+(*(-(X2)(-(/(sin(-(X1)(-inf)))(-(*(/(X1)(cos(X2)))(cos(+(sin(cos(/(exp(cos(/(+(sin(/(X1)(sin(+(cos(exp(+(+(-(/(*(X1)(/(X2)(*(*(cos(+(exp(sqrt(-inf)))(X1)))(exp(exp(X2))))(exp(cos(exp(*(*(X2)(/(+(-(exp(-inf))(+(/(sin(+(-inf)(/(/(X2)(sin(sin(*(exp(X1))(+(sqrt(X1))(X1))))))(cos(cos(-(/(sin(X2))(cos(sin(X1))))(-(-(cos(sqrt(X1)))(exp(X1)))(sqrt(sin(sin(X2)))))))))))(+(-(X1)(X2))(X1)))(X1)))(X2))(-(-inf)(-(sin(X2))(X2)))))(X2))))))))(/(sqrt(sqrt(X2)))(-inf)))(sqrt(-(sqrt(cos(exp(+(sqrt(/(/(sqrt(X1))(X2))(cos(-(+(+(X1)(-(sqrt(*(sin(sin(-inf)))(sqrt(X1))))(exp(sqrt(sin(X1))))))(sin(+(cos(X2))(*(-inf)(+(+(sqrt(/(sqrt(/(-inf)(X1)))(X2)))(-(cos(-(sin(cos(sin(sqrt(sin(sin(exp(+(-inf)(/(-inf)(cos(*(cos(sin(-(*(+(-inf)(cos(+(*(cos(+(sin(/(X2)(X1)))(/(-inf)(-inf))))(/(-inf)(X2)))(-(+(-(exp(/(*(*(exp(-inf))(-inf))(sin(X1)))(X2)))(-inf))(-inf))(+(-inf)(cos(X1)))))))(sin(sin(cos(*(*(X1)(X2))(sqrt(sin(/(X1)(/(cos(/(/(*(sqrt(sqrt(-inf)))(exp(sin(cos(sin(-inf))))))(cos(X2)))(*(sqrt(-inf))(-(-inf)(/(*(X1)(/(/(cos(-(exp(*(X1)(exp(-inf))))(sqrt(+(/(sqrt(X1))(X2))(sqrt(sin(X1)))))))(-(+(exp(X1))(X1))(X1)))(/(exp(/(/(+(exp(/(X2)(X1)))(cos(cos(-(X2)(/(exp(*(/(exp(-inf))(cos(X2)))(exp(cos(+(X1)(*(sin(/(X2)(exp(/(exp(*(sqrt(cos(*(sqrt(exp(-(X1)(exp(X2)))))(*(sqrt(-(*(-(cos(sqrt(cos(cos(X2)))))(-inf))(sin(-(/(sqrt(sin(X2)))(-(+(exp(X2))(cos(+(sqrt(sin(X1)))(-inf))))(*(X1)(cos(-(sqrt(exp(-inf)))(exp(cos(X1))))))))(-(sin(-(-inf)(exp(-inf))))(X1)))))(-(/(+(sqrt(-inf))(X2))(sin(+(/(-inf)(sin(*(X1)(cos(exp(X1))))))(-inf))))(X2))))(X2)))))(X2)))(sin(sqrt(exp(cos(+(-(exp(sqrt(sin(*(sin(cos(X2)))(sqrt(exp(-inf)))))))(cos(*(X2)(-inf))))(sqrt(X1)))))))))))(exp(sqrt(sqrt(*(X1)(/(X2)(X1))))))))))))(X1))))))(+(-inf)(+(-(exp(*(*(sqrt(-inf))(/(+(-(*(sqrt(*(sqrt(X1))(cos(X2))))(-(X1)(X1)))(X1))(sin(/(*(*(cos(*(X2)(-(exp(sqrt(+(cos(X2))(/(/(X1)(X2))(/(sqrt(X2))(*(cos(+(+(-(sin(-(*(X2)(X1))(cos(exp(/(cos(*(X1)(sin(+(X2)(/(X2)(X2))))))(*(sin(exp(-(*(X2)(*(X2)(-inf)))(sin(-(cos(exp(sin(cos(X1)))))(-(+(X1)(X1))(X1)))))))(-inf)))))))(-(exp(-inf))(-(sqrt(sqrt(X1)))(X2))))(X1))(X1)))(*(X2)(/(X2)(-(-(X1)(-inf))(sqrt(sqrt(-(+(-inf)(X2))(-(-inf)(sin(X1)))))))))))))))(X2))))(exp(*(sin(*(-(+(cos(*(X1)(-(X2)(X1))))(-(exp(X2))(sin(/(-inf)(-inf)))))(cos(exp(sqrt(*(-inf)(+(+(cos(-inf))(+(sqrt(+(-(sqrt(/(-inf)(/(*(X2)(sqrt(sin(sin(sin(-(X1)(-inf)))))))(sqrt(/(X2)(X2))))))(cos(X2)))(/(sin(X2))(exp(sqrt(-inf))))))(cos(sin(exp(*(+(/(exp(sqrt(-(X1)(-inf))))(+(-inf)(sin(exp(X1)))))(/(X2)(X1)))(-inf)))))))(-(X2)(+(+(sin(/(*(-(-(exp(exp(sin(exp(X1)))))(sqrt(sin(sin(+(X1)(X1))))))(-(cos(exp(-(sin(cos(sin(X2))))(cos(-inf)))))(sqrt(sqrt(+(-(*(cos(sqrt(*(-(sqrt(+(+(cos(+(X2)(X1)))(-(sqrt(sqrt(X2)))(sqrt(sin(X1)))))(X2)))(+(-(/(+(exp(exp(*(*(X1)(sin(*(X2)(X1))))(-(exp(*(X1)(-inf)))(X2)))))(sqrt(+(-(-inf)(-inf))(X1))))(exp(X2)))(exp(-inf)))(X1)))(X2))))(/(X1)(exp(*(sqrt(-(-(X1)(*(/(cos(*(exp(X1))(X2)))(*(sin(*(sin(X1))(sin(X2))))(-(-(sqrt(sqrt(+(sqrt(sqrt(-(/(*(*(/(cos(/(cos(exp(+(X1)(X2))))(exp(-inf))))(+(cos(sin(/(/(*(X1)(X2))(cos(sqrt(exp(+(cos(X2))(sqrt(/(sqrt(+(exp(cos(cos(/(X2)(cos(sqrt(exp(-(-inf)(+(*(/(/(X2)(sin(-(sqrt(/(-(cos(+(-inf)(X2)))(-inf))(sin(/(-(cos(X1))(+(exp(+(*(-inf)(*(cos(-inf))(X1)))(+(cos(-(sin(-(-inf)(sin(/(exp(+(sin(X1))(cos(exp(*(-inf)(sqrt(/(X2)(X2))))))))(sqrt(-inf))))))(X2)))(X2))))(X2)))(X1)))))(-inf))))(X2))(-inf))(X2))))))))))(X1)))(X2))))))))(X2))))(-inf)))(X1))(X2))(-inf))(X2))))(X2))))(X2))(-inf))))(X1)))(X1)))(-inf)))))(-inf))(X1))))))(X1))(-inf)))(X1))(-inf)))))))))(X1)))(-inf))))(-inf))(X1))))(X2)))(X1)))(X2))(X2))))(X1)))(X2))))(X1))))))(X2))))))))))(-inf))))(X1))))))))))))(X1)))(X1)))(X1))))))(-inf)))))(X1)))))(X1))))(X2))(X1))))(X2)))))(X2))(-inf))))(-inf))))(X2))))(X1)))(X1)))(X2))(X1))))))(X2)))))))))(X2))(-inf))(X1))) | Numero de nos: 1024 | Erro: inf |
(sin(cos(/(sqrt(/(+(-(/(sin(X2))(cos(*(X1)(sin(*(exp(-inf))(*(sqrt(-(sqrt(cos(-(/(/(X1)(X1))(-inf))(X1))))(-inf)))(exp(*(sin(-(-(-inf)(exp(-inf)))(-(X1)(exp(+(*(/(/(/(/(+(X1)(exp(-inf)))(-inf))(sqrt(-inf)))(*(X1)(*(sin(/(*(cos(X2))(cos(exp(exp(sin(sqrt(*(/(X2)(-(sin(/(-(sin(exp(-(-(sqrt(exp(X2)))(sin(-(sin(cos(X2)))(X2))))(X2))))(X2))(exp(/(sqrt(cos(+(sin(*(X1)(X1)))(X2))))(*(X2)(-inf))))))(-(sqrt(sqrt(X2)))(-(/(*(*(X1)(X2))(exp(sin(+(-(X1)(X2))(-inf)))))(X1))(X1)))))(X2))))))))(*(-inf)(exp(X1)))))(-inf))))(X1))(-(X2)(exp(cos(sqrt(+(X1)(-(+(sqrt(sqrt(cos(sqrt(/(X1)(-(sin(-(*(-inf)(+(sqrt(cos(+(sqrt(+(sin(*(exp(sqrt(cos(X1))))(X1)))(+(X1)(X2))))(X2))))(X1)))(*(X1)(-inf))))(*(exp(X2))(X1))))))))(exp(-(X2)(sin(sin(-inf))))))(-(sqrt(-inf))(exp(*(X2)(X1)))))))))))(-(*(sqrt(+(sqrt(X2))(sqrt(cos(exp(exp(X1)))))))(-(sin(exp(sin(-(exp(sin(cos(-inf))))(*(X2)(X2))))))(X2)))(X1)))))))(+(sin(+(X2)(-inf)))(X1))))))))))(exp(-inf)))(exp(-inf)))(+(sin(sqrt(sin(+(X2)(sin(/(-inf)(*(cos(X2))(sqrt(+(/(X2)(X1))(X1))))))))))(X1))))(+(X2)(+(X1)(-(cos(/(cos(+(sin(cos(+(exp(sqrt(-(exp(cos(*(/(/(exp(exp(X2)))(-inf))(X2))(*(/(sqrt(-inf))(sqrt(*(/(*(X1)(sin(sin(-(exp(-inf))(-inf)))))(sin(-inf)))(-(sqrt(exp(-inf)))(X1)))))(exp(-inf))))))(exp(cos(-(sqrt(sqrt(-inf)))(*(X1)(-inf))))))))(exp(-inf)))))(*(/(X1)(X2))(+(X2)(+(-inf)(/(/(+(-(X1)(X1))(X2))(X2))(sin(-inf))))))))(cos(*(cos(/(X2)(X1)))(/(X1)(/(X2)(-(-inf)(+(X1)(*(*(+(-inf)(sin(X1)))(+(+(-(-(+(+(/(X2)(-(+(/(sqrt(sqrt(*(exp(cos(exp(cos(-(cos(sin(+(*(X1)(*(sqrt(cos(cos(-inf))))(sqrt(X1))))(sin(-(sqrt(sin(/(X1)(cos(+(sqrt(X1))(cos(-(exp(sqrt(sin(-(cos(-(-inf)(sqrt(-inf))))(-(cos(X2))(sqrt(*(-(+(X1)(exp(-(-inf)(X2))))(-(*(/(exp(-inf))(X1))(X1))(cos(+(exp(+(sin(-inf))(X1)))(X1)))))(X1))))))))(X1))))))))(/(-inf)(X2)))))))(*(*(X2)(sin(/(*(-inf)(-(*(+(X1)(exp(+(/(cos(X2))(cos(X2)))(*(X1)(X2)))))(/(exp(sqrt(sin(X1))))(X2)))(X2)))(+(cos(-(exp(exp(*(X2)(-(cos(X2))(exp(/(X2)(X1)))))))(exp(/(-(-(sqrt(cos(exp(X2))))(sin(-inf)))(+(X1)(X2)))(+(/(cos(cos(X1)))(sin(-(exp(cos(cos(X1))))(*(*(exp(exp(+(exp(*(-(+(cos(sin(sqrt(exp(X2)))))(*(exp(X2))(X2)))(-(/(/(X2)(X2))(-(+(/(/(X2)(+(sin(sin(X2)))(-inf)))(cos(cos(cos(-(cos(cos(exp(*(X2)(sin(sqrt(sin(cos(sqrt(sin(-inf)))))))))))(sqrt(-(cos(+(X2)(-(-inf)(*(sin(sqrt(X1)))(*(X2)(X1))))))(-(exp(+(+(X2)(X2))(cos(+(-inf)(X2)))))(sin(X1))))))))))(*(+(sqrt(X2))(cos(X2)))(sqrt(X2))))(cos(exp(X1)))))(cos(+(X1)(sqrt(/(/(*(sqrt(X2))(exp(+(/(+(X2)(X1))(X2))(exp(*(sqrt(+(sqrt(exp(X2)))(+(sqrt(X1))(+(-inf)(+(+(cos(/(cos(/(*(X1)(*(-inf)(-(X2)(cos(-(-inf)(cos(X2)))))))(X1)))(sin(exp(exp(exp(sin(X1))))))))(+(*(sqrt(-inf))(-(-(+(-inf)(sqrt(exp(X1))))(sin(cos(X2))))(X1)))(X1)))(+(cos(+(-(-(exp(-inf))(X1))(sqrt(/(+(X1)(exp(X2)))(-inf))))(sqrt(+(sin(exp(X2)))(cos(-(*(sqrt(-(sin(X1))(-inf)))(*(-(X2)(sqrt(sqrt(cos(-inf)))))(sin(cos(-inf)))))(*(-(X1)(/(sin(X1))(-inf)))(*(sin(X2))(-inf)))))))))(-inf)))))))(-(X1)(X2)))))))(exp(+(sqrt(-(+(-(/(exp(*(/(*(exp(+(-inf)(-inf)))(-(cos(sqrt(/(X1)(/(sin(+(X2)(/(sqrt(*(sqrt(+(sqrt(cos(exp(X2))))(-(-(*(/(-(X1)(+(-(-inf)(X1))(*(*(*(cos(X2))(-(sin(*(*(X2)(sqrt(X1)))(X1)))(X1)))(-inf))(sin(X2)))))(X2))(exp(cos(*(exp(-(*(/(exp(sqrt(*(*(+(cos(*(X2)(X2)))(X2))(-(sqrt(exp(exp(-inf))))(sqrt(*(*(sqrt(sin(-inf)))(X2))(cos(X1))))))(-inf))))(-(-(sin(X2))(exp(sqrt(+(-(*(sin(-(sin(cos(+(+(*(cos(sqrt(-(sin(/(sin(X2))(X2)))(-inf))))(cos(/(cos(exp(sin(-inf))))(X2))))(/(sin(-(X1)(X1)))(sin(sin(X1)))))(+(+(sqrt(sqrt(/(sqrt(-inf))(sin(X2)))))(-(*(sin(-(X2)(*(sqrt(X2))(-(sqrt(-inf))(*(sin(/(/(-(-inf)(+(sqrt(X1))(X2)))(*(*(X1)(X1))(X1)))(+(-(X1)(+(*(/(exp(exp(X2)))(X2))(-(/(sin(+(-inf)(*(+(*(*(sin(/(exp(/(-inf)(sqrt(sqrt(cos(cos(cos(-inf))))))))(X2)))(X2))(+(-inf)(-inf)))(exp(-inf)))(sqrt(-(/(X2)(-(X2)(+(sin(-inf))(*(*(+(exp(-inf))(-inf))(sin(X1)))(/(-(sqrt(/(*(+(/(X2)(*(*(-(cos(X2))(sqrt(/(+(X2)(+(cos(/(sin(/(-inf)(X1)))(-inf)))(X2)))(exp(-(*(cos(exp(sin(cos(sin(+(+(X1)(-inf))(-inf)))))))(X1))(sin(-(X1)(/(+(cos(X1))(sin(-inf)))(-inf)))))))))(X2))(-inf)))(X1))(-inf))(X1)))(-inf))(X2))))))(X1))))))(-inf))(-inf)))(X2)))(-inf))))(-inf))))))(-inf))(-inf)))(X2)))))(X1)))(-inf))(X1))(X1)))))(X1)))(-inf))(X1)))(X1)))))(X1))(X2))))(X1)))(-inf))))(X2)))))(X1)))(X1))(X1)))(X2))(X2))(X1))(-inf)))(X1))))(-inf)))))))(X1)))(-inf))))(X2))(-inf)))))(X1))))))(-inf)))))(X1)))))))(X2))))(X1))(X1))(X2)))(-inf))(X1))(X2))(X2))(-inf))(X1)))(X1))))))))))(X2))))))) | Numero de nos: 1024 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 4465.2026367187500000000000000 |
(X2) | Numero de nos: 1 | Erro: 4465.2026367187500000000000000 |
(/(sin(sin(-inf)))(/(sqrt(-inf))(*(sin(sin(X1)))(-inf)))) | Numero de nos: 12 | Erro: inf |
(*(-(sqrt(-inf))(-(sin(cos(exp(exp(X2)))))(X2)))(X2)) | Numero de nos: 12 | Erro: 37058.8281250000000000000000000 |
(sqrt(-inf)) | Numero de nos: 2 | Erro: 2589.0358886718750000000000000 |
(sqrt(cos(-inf))) | Numero de nos: 3 | Erro: inf |
